Time,Free Slots
40320.0,1
40323.0,0
40328.0,0
40329.0,0
40333.0,0
40338.0,0
40340.0,0
40341.0,0
40349.0,1
40364.0,0
40375.0,0
40377.0,1
40383.0,0
40393.0,0
40400.0,0
40421.0,0
40423.0,0
40424.0,0
40425.0,1
40427.0,0
40430.0,0
40440.0,0
40452.0,0
40460.0,0
40463.0,0
40467.0,0
40474.0,0
40478.0,0
40481.0,1
40486.0,0
40497.0,0
40499.0,0
40506.0,0
40508.0,0
40513.0,0
40514.0,0
40520.0,0
40525.0,0
40526.0,0
40527.0,0
40532.0,0
40545.0,0
40566.0,0
40568.0,0
40576.0,0
40579.0,0
40580.0,0
40583.0,0
40585.0,0
40589.0,0
40592.0,0
40601.0,0
40608.0,0
40612.0,0
40614.0,0
40616.0,0
40620.0,0
40622.0,0
40625.0,0
40628.0,0
40634.0,0
40635.0,0
40642.0,0
40651.0,0
40666.0,1
40680.0,0
40686.0,1
40695.0,0
40708.0,0
40717.0,0
40720.0,0
40724.0,0
40727.0,0
40738.0,0
40741.0,0
40753.0,1
40757.0,0
40782.0,0
40784.0,0
40793.0,0
40795.0,0
40819.0,0
40820.0,0
40828.0,0
40835.0,0
40839.0,0
40844.0,0
40847.0,0
40874.0,0
40884.0,0
40893.0,0
40896.0,0
40898.0,0
40906.0,0
40920.0,0
40921.0,0
40924.0,1
40953.0,0
40955.0,0
40967.0,0
40968.0,0
40972.0,0
40984.0,0
40987.0,0
40988.0,0
40995.0,0
40996.0,0
41012.0,0
41018.0,0
41018.0,1
41021.0,0
41023.0,0
41027.0,0
41030.0,1
41039.0,0
41041.0,0
41044.0,0
41048.0,0
41051.0,0
41067.0,0
41076.0,0
41084.0,0
41086.0,0
41087.0,0
41088.0,0
41091.0,0
41095.0,0
41113.0,0
41116.0,0
41122.0,0
41123.0,0
41124.0,0
41125.0,0
41131.0,0
41140.0,0
41141.0,0
41142.0,0
41146.0,0
41149.0,0
41157.0,0
41162.0,0
41174.0,0
41203.0,0
41209.0,0
41216.0,0
41217.0,0
41224.0,0
41227.0,0
41232.0,0
41234.0,0
41236.0,0
41246.0,0
41248.0,0
41255.0,0
41274.0,0
41280.0,0
41298.0,0
41299.0,0
41305.0,0
41315.0,1
41317.0,0
41320.0,0
41330.0,0
41332.0,0
41349.0,0
41351.0,0
41352.0,0
41353.0,0
41358.0,0
41360.0,0
41366.0,0
41371.0,0
41381.0,0
41393.0,0
41409.0,0
41415.0,0
41418.0,0
41418.0,1
41433.0,0
41439.0,0
41443.0,0
41457.0,0
41458.0,0
41463.0,0
41466.0,0
41468.0,0
41472.0,0
41483.0,0
41494.0,0
41502.0,0
41511.0,0
41517.0,0
41524.0,0
41535.0,0
41536.0,0
41547.0,0
41549.0,0
41550.0,0
41551.0,0
41557.0,0
41558.0,0
41562.0,0
41564.0,0
41577.0,0
41578.0,0
41581.0,0
41582.0,0
41586.0,0
41590.0,0
41591.0,0
41607.0,0
41627.0,0
41630.0,0
41633.0,0
41640.0,0
41641.0,0
41644.0,0
41653.0,0
41654.0,0
41657.0,0
41670.0,0
41675.0,0
41685.0,1
41690.0,2
41696.0,1
41699.0,0
41704.0,0
41706.0,1
41714.0,0
41722.0,0
41725.0,0
41727.0,0
41728.0,0
41736.0,0
41742.0,0
41743.0,0
41745.0,0
41757.0,0
41785.0,0
41788.0,0
41789.0,0
41792.0,0
41803.0,0
41807.0,0
41816.0,0
41818.0,0
41825.0,0
41828.0,0
41836.0,0
41849.0,1
41854.0,0
41861.0,1
41862.0,0
41870.0,0
41871.0,0
41873.0,0
41880.0,0
41881.0,0
41889.0,0
41890.0,0
41894.0,0
41896.0,0
41899.0,0
41902.0,1
41906.0,0
41910.0,0
41917.0,0
41923.0,1
41926.0,0
41932.0,0
41940.0,0
41941.0,0
41942.0,0
41944.0,0
41949.0,0
41950.0,0
41956.0,0
41973.0,0
41978.0,0
41990.0,0
42003.0,0
42007.0,1
42013.0,0
42015.0,0
42016.0,0
42018.0,0
42019.0,0
42022.0,0
42039.0,0
42051.0,0
42059.0,0
42075.0,0
42079.0,1
42080.0,0
42082.0,0
42087.0,0
42095.0,0
42104.0,0
42111.0,0
42122.0,1
42132.0,0
42144.0,0
42145.0,0
42146.0,0
42151.0,0
42152.0,0
42155.0,0
42167.0,0
42178.0,0
42184.0,0
42199.0,0
42211.0,0
42216.0,0
42219.0,0
42223.0,0
42233.0,0
42234.0,0
42249.0,0
42270.0,0
42286.0,0
42296.0,0
42297.0,0
42306.0,0
42309.0,0
42326.0,0
42329.0,0
42330.0,1
42336.0,0
42351.0,1
42354.0,0
42356.0,0
42358.0,0
42378.0,0
42385.0,0
42388.0,0
42389.0,0
42390.0,0
42393.0,0
42405.0,0
42418.0,0
42423.0,0
42426.0,0
42430.0,0
42443.0,0
42452.0,0
42460.0,0
42474.0,0
42496.0,0
42504.0,0
42506.0,0
42507.0,0
42509.0,0
42511.0,0
42520.0,0
42539.0,0
42540.0,0
42546.0,0
42555.0,0
42556.0,0
42557.0,0
42560.0,0
42562.0,0
42565.0,0
42571.0,0
42577.0,0
42582.0,0
42586.0,0
42597.0,0
42604.0,0
42610.0,0
42611.0,0
42617.0,0
42626.0,0
42627.0,0
42639.0,0
42659.0,0
42663.0,0
42665.0,0
42670.0,0
42681.0,1
42695.0,0
42700.0,0
42706.0,1
42714.0,0
42715.0,0
42742.0,0
42750.0,0
42756.0,0
42762.0,0
42771.0,0
42773.0,1
42777.0,2
42778.0,1
42779.0,0
42780.0,0
42795.0,0
42798.0,0
42799.0,0
42831.0,0
42837.0,0
42848.0,1
42851.0,0
42854.0,0
42855.0,0
42857.0,0
42858.0,0
42864.0,0
42874.0,0
42876.0,0
42878.0,0
42882.0,0
42883.0,0
42893.0,0
42899.0,0
42916.0,0
42917.0,0
42918.0,0
42923.0,0
42930.0,0
42932.0,0
42932.0,1
42940.0,0
42945.0,0
42955.0,0
42961.0,0
42983.0,0
42990.0,0
42993.0,0
42995.0,0
43011.0,0
43012.0,0
43013.0,0
43017.0,0
43023.0,0
43028.0,1
43030.0,0
43035.0,0
43041.0,0
43046.0,1
43056.0,0
43060.0,1
43066.0,0
43086.0,0
43087.0,1
43106.0,0
43114.0,0
43115.0,1
43119.0,0
43123.0,0
43125.0,0
43133.0,0
43143.0,0
43150.0,0
43152.0,0
43161.0,0
43163.0,0
43164.0,0
43166.0,0
43180.0,0
43185.0,0
43192.0,0
43225.0,0
43226.0,0
43227.0,0
43245.0,0
43249.0,0
43279.0,0
43292.0,0
43312.0,0
43325.0,0
43330.0,0
43338.0,0
43339.0,0
43341.0,0
43343.0,0
43346.0,0
43348.0,0
43362.0,0
43366.0,0
43371.0,0
43375.0,0
43383.0,0
43390.0,0
43418.0,0
43422.0,0
43443.0,0
43446.0,0
43451.0,0
43456.0,0
43465.0,0
43466.0,0
43471.0,0
43473.0,0
43487.0,0
43488.0,0
43500.0,0
43503.0,0
43510.0,0
43536.0,0
43539.0,0
43554.0,0
43584.0,0
43585.0,0
43586.0,0
43590.0,0
43595.0,0
43604.0,0
43615.0,0
43622.0,0
43625.0,0
43626.0,0
43636.0,0
43638.0,0
43664.0,0
43665.0,0
43678.0,0
43691.0,0
43695.0,0
43700.0,0
43701.0,0
43706.0,0
43709.0,0
43720.0,0
43721.0,0
43724.0,0
43736.0,0
43743.0,0
43754.0,0
43755.0,0
43757.0,0
43773.0,0
43774.0,0
43779.0,0
43786.0,0
43791.0,0
43796.0,0
43798.0,0
43799.0,0
43815.0,0
43816.0,0
43830.0,0
43840.0,1
43841.0,0
43853.0,0
43855.0,1
43878.0,0
43882.0,0
43886.0,0
43893.0,0
43899.0,0
43902.0,0
43909.0,0
43930.0,0
43938.0,0
43939.0,0
43941.0,0
43958.0,0
43961.0,1
43965.0,0
43968.0,0
43984.0,0
43986.0,1
44004.0,2
44008.0,1
44014.0,0
44040.0,0
44049.0,0
44050.0,0
44053.0,0
44055.0,0
44066.0,0
44078.0,0
44091.0,0
44091.0,1
44093.0,0
44111.0,0
44116.0,0
44120.0,0
44125.0,0
44156.0,0
44161.0,0
44171.0,0
44178.0,0
44181.0,0
44185.0,0
44191.0,0
44196.0,0
44198.0,0
44200.0,0
44204.0,0
44207.0,0
44224.0,0
44234.0,0
44238.0,0
44241.0,0
44244.0,0
44251.0,0
44254.0,1
44262.0,0
44293.0,0
44303.0,0
44310.0,0
44314.0,0
44320.0,0
44322.0,0
44325.0,0
44336.0,0
44338.0,0
44346.0,0
44347.0,0
44350.0,0
44382.0,0
44383.0,0
44386.0,0
44411.0,1
44414.0,0
44417.0,0
44418.0,0
44421.0,0
44434.0,0
44437.0,0
44440.0,0
44445.0,0
44451.0,1
44452.0,0
44462.0,0
44466.0,0
44469.0,0
44471.0,0
44479.0,0
44482.0,0
44486.0,0
44494.0,0
44496.0,0
44497.0,0
44507.0,0
44520.0,0
44524.0,1
44528.0,0
44529.0,0
44532.0,1
44538.0,0
44545.0,0
44550.0,0
44557.0,0
44570.0,0
44573.0,0
44581.0,0
44593.0,0
44600.0,0
44601.0,0
44607.0,0
44609.0,0
44609.0,1
44611.0,0
44615.0,0
44618.0,0
44629.0,0
44634.0,0
44648.0,0
44649.0,0
44655.0,0
44656.0,0
44679.0,0
44685.0,0
44686.0,0
44687.0,0
44697.0,0
44702.0,0
44716.0,0
44730.0,0
44734.0,1
44738.0,0
44748.0,1
44756.0,0
44759.0,0
44766.0,0
44776.0,0
44780.0,0
44784.0,0
44785.0,0
44788.0,0
44812.0,0
44831.0,0
44833.0,0
44841.0,0
44843.0,1
44850.0,0
44852.0,0
44854.0,0
44857.0,0
44859.0,0
44870.0,0
44875.0,0
44877.0,0
44883.0,0
44895.0,0
44901.0,0
44903.0,0
44904.0,0
44906.0,0
44921.0,0
44924.0,0
44925.0,0
44930.0,0
44932.0,0
44934.0,0
44936.0,0
44938.0,0
44958.0,0
44959.0,0
44960.0,0
44963.0,0
44967.0,0
44979.0,0
44987.0,0
45016.0,0
45020.0,0
45052.0,0
45057.0,1
45078.0,2
45089.0,1
45096.0,0
45100.0,0
45101.0,0
45102.0,0
45107.0,0
45108.0,0
45109.0,0
45112.0,0
45121.0,0
45123.0,0
45125.0,0
45131.0,0
45132.0,0
45142.0,0
45156.0,1
45164.0,0
45167.0,0
45172.0,0
45177.0,0
45189.0,0
45193.0,1
45197.0,0
45198.0,0
45208.0,0
45211.0,0
45213.0,0
45216.0,1
45231.0,0
45235.0,0
45243.0,0
45249.0,0
45259.0,0
45260.0,0
45263.0,0
45264.0,0
45268.0,0
45269.0,0
45270.0,0
45274.0,0
45276.0,0
45282.0,0
45296.0,1
45306.0,0
45308.0,0
45309.0,0
45310.0,0
45314.0,0
45318.0,0
45319.0,0
45323.0,0
45330.0,0
45332.0,0
45337.0,0
45345.0,0
45358.0,0
45364.0,0
45369.0,0
45371.0,0
45381.0,1
45403.0,0
45415.0,0
45416.0,0
45418.0,0
45422.0,0
45431.0,0
45447.0,0
45450.0,0
45454.0,1
45455.0,0
45461.0,0
45462.0,0
45464.0,0
45469.0,0
45471.0,0
45474.0,0
45486.0,0
45487.0,0
45488.0,0
45490.0,0
45498.0,0
45501.0,1
45502.0,0
45503.0,0
45507.0,0
45511.0,0
45513.0,0
45532.0,0
45535.0,0
45541.0,0
45543.0,0
45548.0,0
45555.0,0
45557.0,0
45577.0,0
45584.0,0
45591.0,0
45596.0,0
45603.0,0
45605.0,0
45620.0,0
45626.0,1
45631.0,0
45635.0,0
45636.0,0
45637.0,0
45643.0,0
45652.0,1
45662.0,0
45668.0,0
45675.0,0
45687.0,0
45693.0,0
45695.0,0
45714.0,0
45726.0,0
45730.0,0
45744.0,0
45756.0,0
45761.0,1
45770.0,0
45781.0,0
45783.0,1
45784.0,0
45787.0,0
45800.0,0
45817.0,0
45819.0,0
45826.0,0
45827.0,0
45831.0,0
45834.0,0
45840.0,0
45849.0,0
45853.0,0
45860.0,0
45863.0,0
45873.0,0
45883.0,0
45885.0,0
45889.0,0
45895.0,0
45901.0,0
45909.0,0
45916.0,0
45923.0,1
45929.0,0
45943.0,0
45948.0,0
45954.0,0
45959.0,0
45964.0,0
45989.0,0
46001.0,0
46004.0,0
46009.0,0
46012.0,0
46025.0,0
46033.0,0
46041.0,1
46050.0,0
46050.0,1
46051.0,0
46055.0,1
46057.0,2
46059.0,1
46065.0,2
46066.0,1
46079.0,0
46080.0,0
46082.0,0
46091.0,0
46096.0,0
46098.0,0
46114.0,0
46117.0,0
46121.0,1
46132.0,0
46133.0,0
46148.0,0
46156.0,0
46160.0,0
46167.0,0
46173.0,0
46176.0,0
46182.0,0
46194.0,0
46196.0,0
46206.0,0
46209.0,0
46217.0,0
46223.0,0
46228.0,0
46229.0,0
46234.0,0
46234.0,1
46240.0,0
46245.0,1
46253.0,0
46259.0,0
46269.0,0
46283.0,0
46297.0,0
46300.0,0
46305.0,0
46308.0,0
46314.0,0
46318.0,1
46329.0,0
46345.0,0
46353.0,0
46368.0,0
46369.0,0
46373.0,1
46373.0,2
46377.0,1
46380.0,0
46381.0,0
46382.0,0
46392.0,0
46398.0,0
46410.0,0
46417.0,0
46421.0,0
46423.0,0
46440.0,0
46446.0,1
46447.0,0
46451.0,0
46482.0,0
46483.0,0
46489.0,0
46491.0,0
46497.0,0
46505.0,0
46508.0,0
46519.0,0
46521.0,0
46529.0,0
46534.0,0
46559.0,0
46564.0,0
46570.0,0
46576.0,0
46581.0,0
46592.0,0
46607.0,0
46612.0,0
46616.0,0
46620.0,0
46623.0,1
46624.0,0
46643.0,0
46648.0,0
46654.0,0
46661.0,0
46673.0,0
46675.0,0
46681.0,0
46682.0,0
46685.0,0
46687.0,0
46690.0,1
46695.0,0
46697.0,0
46702.0,0
46707.0,0
46713.0,0
46718.0,0
46721.0,0
46722.0,0
46726.0,0
46732.0,0
46733.0,0
46735.0,0
46739.0,0
46740.0,0
46743.0,0
46744.0,0
46748.0,0
46763.0,0
46774.0,0
46776.0,0
46781.0,0
46788.0,0
46804.0,0
46808.0,0
46817.0,0
46831.0,0
46838.0,0
46855.0,0
46862.0,0
46865.0,0
46866.0,0
46867.0,0
46870.0,0
46871.0,0
46873.0,0
46879.0,0
46890.0,0
46900.0,0
46907.0,1
46914.0,0
46915.0,0
46921.0,0
46924.0,0
46933.0,0
46952.0,0
46955.0,0
46956.0,0
46966.0,0
46967.0,0
46972.0,0
46976.0,0
46982.0,0
46994.0,1
46998.0,0
47000.0,0
47003.0,0
47006.0,0
47010.0,0
47018.0,0
47022.0,0
47024.0,0
47030.0,0
47035.0,0
47040.0,0
47041.0,0
47042.0,0
47061.0,0
47102.0,0
47112.0,0
47121.0,1
47140.0,2
47157.0,1
47160.0,0
47161.0,0
47161.0,1
47162.0,0
47195.0,0
47196.0,0
47199.0,0
47211.0,1
47215.0,0
47222.0,0
47232.0,0
47235.0,0
47237.0,0
47242.0,0
47246.0,0
47247.0,1
47249.0,2
47250.0,1
47251.0,0
47256.0,0
47261.0,0
47276.0,0
47277.0,0
47279.0,0
47283.0,0
47289.0,0
47293.0,0
47297.0,0
47305.0,1
47309.0,0
47323.0,0
47336.0,0
47342.0,0
47366.0,0
47370.0,0
47379.0,0
47382.0,0
47385.0,0
47387.0,0
47406.0,0
47412.0,0
47415.0,0
47419.0,0
47444.0,1
47451.0,0
47453.0,0
47454.0,0
47455.0,1
47460.0,0
47466.0,0
47478.0,0
47486.0,0
47487.0,0
47488.0,1
47496.0,0
47500.0,0
47505.0,0
47520.0,0
47521.0,0
47523.0,0
47545.0,0
47546.0,0
47547.0,0
47557.0,0
47566.0,0
47570.0,0
47580.0,0
47592.0,0
47599.0,0
47604.0,0
47605.0,0
47606.0,0
47616.0,0
47619.0,0
47622.0,0
47628.0,0
47637.0,0
47644.0,0
47658.0,0
47660.0,0
47674.0,0
47680.0,0
47702.0,0
47705.0,0
47706.0,0
47716.0,0
47719.0,0
47721.0,0
47726.0,0
47733.0,0
47740.0,0
47746.0,1
47748.0,0
47752.0,0
47758.0,0
47760.0,0
47767.0,0
47785.0,0
47786.0,0
47792.0,0
47805.0,0
47806.0,0
47811.0,0
47822.0,0
47823.0,0
47826.0,0
47828.0,0
47835.0,0
47836.0,0
47837.0,0
47840.0,0
47841.0,1
47843.0,0
47850.0,0
47854.0,0
47857.0,0
47858.0,0
47887.0,0
47899.0,0
47912.0,0
47923.0,0
47927.0,0
47933.0,0
47937.0,0
47945.0,0
47948.0,0
47956.0,0
47961.0,0
47965.0,1
47986.0,2
47989.0,1
47991.0,0
47997.0,0
47998.0,0
47999.0,0
48002.0,0
48006.0,0
48007.0,0
48013.0,0
48031.0,0
48033.0,0
48047.0,0
48057.0,0
48075.0,0
48081.0,0
48082.0,0
48088.0,0
48090.0,0
48099.0,0
48101.0,0
48102.0,0
48106.0,0
48112.0,0
48113.0,0
48132.0,0
48135.0,1
48146.0,0
48148.0,0
48154.0,0
48157.0,0
48162.0,0
48169.0,0
48171.0,0
48187.0,0
48193.0,0
48205.0,0
48230.0,0
48237.0,0
48246.0,0
48261.0,0
48263.0,0
48265.0,0
48272.0,0
48278.0,0
48289.0,0
48298.0,0
48298.0,1
48311.0,0
48323.0,0
48325.0,0
48328.0,0
48329.0,0
48331.0,0
48334.0,0
48355.0,0
48356.0,0
48364.0,0
48366.0,0
48369.0,0
48374.0,0
48390.0,0
48398.0,0
48402.0,0
48406.0,0
48419.0,1
48428.0,0
48431.0,0
48434.0,0
48435.0,0
48436.0,0
48438.0,0
48443.0,0
48444.0,0
48465.0,0
48466.0,0
48469.0,0
48471.0,0
48472.0,0
48486.0,0
48488.0,0
48489.0,0
48494.0,0
48498.0,0
48502.0,0
48503.0,0
48515.0,0
48522.0,0
48536.0,0
48563.0,0
48590.0,0
48600.0,0
48616.0,0
48626.0,0
48633.0,0
48636.0,0
48638.0,0
48650.0,0
48656.0,0
48657.0,0
48659.0,0
48666.0,0
48673.0,0
48680.0,1
48686.0,0
48696.0,0
48711.0,0
48724.0,0
48735.0,0
48743.0,0
48747.0,1
48778.0,0
48800.0,0
48802.0,0
48803.0,0
48808.0,0
48810.0,0
48811.0,0
48822.0,1
48825.0,0
48831.0,0
48840.0,1
48844.0,0
48848.0,0
48849.0,0
48849.0,1
48851.0,0
48855.0,0
48856.0,0
48859.0,0
48864.0,0
48875.0,0
48876.0,0
48877.0,0
48895.0,0
48912.0,0
48927.0,0
48928.0,0
48933.0,0
48938.0,0
48944.0,0
48951.0,0
48973.0,0
48979.0,0
48989.0,1
48991.0,0
48992.0,0
48995.0,0
48997.0,0
49000.0,0
49012.0,0
49015.0,0
49019.0,0
49021.0,0
49023.0,0
49036.0,1
49041.0,2
49044.0,1
49045.0,0
49053.0,0
49058.0,0
49062.0,0
49071.0,0
49072.0,0
49083.0,0
49085.0,0
49086.0,0
49097.0,0
49108.0,0
49113.0,0
49114.0,0
49117.0,0
49129.0,0
49131.0,0
49132.0,0
49133.0,0
49136.0,0
49138.0,0
49141.0,0
49152.0,0
49154.0,1
49156.0,0
49158.0,0
49163.0,0
49167.0,0
49171.0,0
49173.0,0
49174.0,0
49190.0,0
49192.0,0
49200.0,0
49209.0,0
49224.0,0
49233.0,0
49243.0,0
49250.0,0
49254.0,0
49260.0,0
49264.0,0
49272.0,0
49283.0,0
49291.0,0
49298.0,0
49304.0,0
49313.0,0
49319.0,0
49327.0,1
49340.0,0
49374.0,0
49380.0,0
49387.0,0
49396.0,0
49398.0,0
49404.0,0
49408.0,0
49410.0,0
49414.0,0
49418.0,0
49422.0,0
49423.0,0
49424.0,0
49434.0,0
49435.0,0
49455.0,0
49460.0,1
49469.0,0
49472.0,0
49486.0,0
49505.0,0
49511.0,0
49512.0,0
49513.0,0
49541.0,0
49545.0,0
49554.0,0
49582.0,0
49602.0,0
49606.0,0
49607.0,0
49609.0,0
49609.0,1
49621.0,0
49622.0,0
49627.0,0
49630.0,0
49636.0,0
49639.0,0
49641.0,0
49644.0,0
49649.0,0
49656.0,0
49658.0,0
49659.0,0
49660.0,0
49660.0,1
49665.0,0
49686.0,0
49699.0,0
49701.0,1
49702.0,2
49706.0,1
49729.0,0
49733.0,0
49764.0,0
49769.0,0
49775.0,1
49776.0,0
49783.0,0
49789.0,0
49790.0,0
49791.0,0
49802.0,0
49819.0,0
49821.0,0
49822.0,0
49830.0,0
49837.0,0
49838.0,0
49843.0,0
49850.0,0
49853.0,0
49854.0,0
49866.0,0
49874.0,1
49875.0,0
49876.0,0
49878.0,0
49886.0,0
49893.0,0
49896.0,0
49900.0,0
49907.0,0
49908.0,0
49910.0,0
49919.0,0
49928.0,0
49937.0,0
49943.0,0
49944.0,0
49952.0,0
49954.0,0
49958.0,0
49973.0,0
49975.0,0
49977.0,0
49996.0,0
50002.0,0
50011.0,0
50012.0,0
50016.0,1
50022.0,0
50031.0,0
50034.0,0
50044.0,0
50045.0,0
50046.0,0
50051.0,0
50052.0,0
50057.0,0
50059.0,0
50064.0,0
50067.0,0
50071.0,0
50078.0,0
50090.0,1
50097.0,0
50113.0,1
50139.0,0
50140.0,0
50145.0,0
50147.0,0
50153.0,0
50154.0,1
50162.0,0
50173.0,0
50174.0,0
50185.0,0
50206.0,0
50226.0,0
50233.0,0
50238.0,0
50243.0,0
50245.0,0
50249.0,0
50250.0,0
50259.0,0
50268.0,0
50283.0,0
50289.0,0
50290.0,0
50293.0,1
50298.0,0
50302.0,0
50306.0,0
50316.0,0
50325.0,0
50327.0,0
50346.0,0
50356.0,0
50372.0,0
50376.0,0
50387.0,0
50392.0,0
50394.0,0
50396.0,0
50400.0,0
50401.0,0
50416.0,0
50421.0,0
50423.0,0
50435.0,0
50436.0,0
50440.0,0
50446.0,0
50458.0,0
50459.0,0
50471.0,0
50478.0,0
50484.0,0
50492.0,0
50496.0,0
50511.0,0
50527.0,0
50544.0,0
50548.0,0
50550.0,0
50560.0,0
50576.0,0
50582.0,0
50597.0,0
50604.0,0
50607.0,0
50617.0,0
50629.0,0
50632.0,0
50647.0,0
50648.0,0
50657.0,0
50667.0,0
50670.0,0
50678.0,0
50685.0,0
50686.0,0
50688.0,0
50690.0,0
50693.0,0
50717.0,0
50718.0,0
50726.0,0
50729.0,0
50740.0,0
50744.0,1
50749.0,0
50750.0,0
50754.0,0
50755.0,0
50758.0,0
50763.0,0
50770.0,0
50771.0,0
50780.0,0
50784.0,0
50787.0,0
50791.0,0
50822.0,0
50831.0,1
50869.0,0
50873.0,0
50877.0,0
50884.0,0
50888.0,0
50902.0,0
50905.0,0
50911.0,0
50914.0,0
50917.0,0
50921.0,0
50924.0,0
50953.0,0
50962.0,0
50972.0,0
50988.0,0
50996.0,0
50998.0,0
51001.0,0
51002.0,0
51006.0,0
51011.0,0
51012.0,0
51027.0,0
51031.0,0
51034.0,0
51049.0,0
51051.0,0
51052.0,0
51056.0,0
51067.0,0
51074.0,0
51074.0,1
51076.0,0
51077.0,1
51103.0,0
51105.0,1
51112.0,0
51133.0,0
51139.0,0
51149.0,0
51155.0,0
51167.0,0
51185.0,0
51192.0,0
51194.0,0
51197.0,0
51198.0,0
51199.0,0
51205.0,0
51208.0,0
51211.0,0
51214.0,0
51216.0,0
51227.0,0
51230.0,0
51231.0,1
51232.0,0
51238.0,0
51246.0,0
51248.0,0
51249.0,0
51260.0,0
51270.0,0
51270.0,1
51279.0,0
51284.0,0
51291.0,1
51300.0,0
51311.0,0
51316.0,1
51317.0,2
51331.0,1
51339.0,0
51347.0,0
51360.0,0
51377.0,1
51387.0,0
51390.0,0
51396.0,0
51399.0,0
51405.0,0
51413.0,0
51414.0,0
51420.0,0
51425.0,0
51425.0,1
51438.0,0
51443.0,0
51447.0,1
51449.0,0
51453.0,0
51456.0,0
51467.0,0
51475.0,0
51479.0,0
51480.0,0
51482.0,0
51485.0,0
51489.0,1
51494.0,0
51505.0,1
51510.0,0
51515.0,0
51520.0,0
51523.0,0
51528.0,0
51530.0,0
51532.0,0
51545.0,0
51548.0,1
51551.0,0
51563.0,0
51568.0,0
51572.0,0
51584.0,0
51585.0,0
51591.0,0
51596.0,0
51598.0,0
51605.0,0
51617.0,0
51626.0,0
51628.0,0
51635.0,0
51636.0,0
51637.0,0
51643.0,0
51648.0,0
51650.0,1
51655.0,0
51672.0,0
51676.0,0
51687.0,0
51691.0,0
51697.0,0
51701.0,0
51703.0,0
51710.0,0
51716.0,0
51724.0,0
51732.0,0
51754.0,0
51770.0,1
51775.0,2
51777.0,1
51779.0,2
51784.0,1
51817.0,2
51818.0,1
51826.0,0
51827.0,0
51828.0,0
51840.0,0
51854.0,0
51855.0,0
51872.0,0
51875.0,0
51880.0,0
51892.0,0
51897.0,0
51902.0,1
51905.0,0
51907.0,0
51913.0,0
51916.0,0
51922.0,0
51930.0,0
51942.0,0
51944.0,0
51949.0,1
51955.0,0
51956.0,0
51958.0,0
51961.0,0
51963.0,0
51963.0,1
51967.0,0
51971.0,0
51976.0,0
51977.0,0
51989.0,0
51995.0,0
52003.0,0
52003.0,1
52009.0,0
52011.0,0
52013.0,0
52036.0,0
52039.0,0
52040.0,0
52046.0,0
52053.0,0
52059.0,0
52075.0,0
52078.0,0
52086.0,0
52112.0,1
52133.0,0
52137.0,0
52143.0,0
52146.0,0
52148.0,0
52149.0,0
52151.0,0
52153.0,0
52154.0,0
52157.0,0
52168.0,0
52173.0,1
52175.0,0
52182.0,0
52184.0,0
52185.0,0
52193.0,0
52194.0,0
52198.0,0
52201.0,0
52206.0,0
52207.0,0
52208.0,0
52228.0,0
52232.0,0
52245.0,0
52248.0,0
52251.0,0
52260.0,0
52263.0,0
52269.0,0
52276.0,0
52283.0,0
52293.0,1
52310.0,0
52312.0,0
52324.0,0
52333.0,1
52336.0,0
52350.0,0
52356.0,1
52357.0,0
52362.0,0
52373.0,0
52376.0,0
52378.0,0
52389.0,0
52391.0,0
52404.0,0
52407.0,0
52418.0,0
52429.0,0
52435.0,0
52437.0,0
52438.0,0
52439.0,0
52449.0,0
52455.0,0
52459.0,0
52461.0,1
52470.0,0
52472.0,0
52474.0,1
52475.0,0
52480.0,0
52490.0,0
52500.0,0
52501.0,0
52518.0,0
52525.0,0
52543.0,0
52549.0,0
52551.0,0
52557.0,0
52558.0,0
52561.0,0
52569.0,0
52572.0,0
52575.0,0
52578.0,0
52600.0,0
52605.0,0
52607.0,0
52610.0,0
52614.0,1
52616.0,0
52616.0,1
52621.0,0
52626.0,0
52627.0,0
52631.0,0
52633.0,0
52637.0,0
52675.0,0
52679.0,0
52690.0,0
52708.0,0
52711.0,0
52713.0,0
52745.0,0
52756.0,0
52760.0,0
52787.0,0
52794.0,0
52795.0,0
52803.0,1
52804.0,0
52807.0,0
52818.0,0
52822.0,1
52824.0,0
52831.0,0
52834.0,0
52842.0,0
52846.0,1
52856.0,0
52857.0,0
52866.0,0
52868.0,0
52869.0,0
52887.0,0
52908.0,0
52912.0,1
52934.0,0
52937.0,0
52938.0,0
52945.0,0
52953.0,0
52955.0,0
52956.0,0
52960.0,0
52970.0,0
52985.0,1
52987.0,0
52988.0,1
52997.0,0
53007.0,0
53017.0,0
53018.0,0
53021.0,0
53026.0,0
53050.0,0
53080.0,1
53090.0,0
53106.0,0
53111.0,0
53133.0,0
53137.0,0
53143.0,0
53154.0,0
53170.0,0
53175.0,0
53179.0,0
53181.0,0
53189.0,0
53191.0,1
53196.0,0
53200.0,0
53217.0,0
53219.0,0
53224.0,0
53233.0,0
53235.0,0
53239.0,0
53242.0,0
53250.0,0
53275.0,0
53282.0,0
53289.0,0
53296.0,0
53308.0,0
53343.0,0
53349.0,0
53350.0,0
53351.0,0
53354.0,0
53361.0,0
53370.0,0
53374.0,0
53378.0,0
53384.0,0
53391.0,1
53392.0,0
53401.0,0
53410.0,0
53422.0,1
53426.0,0
53429.0,0
53440.0,0
