Time,Active PDUs
7742.0,56
7744.0,57
7745.0,58
7746.0,59
7746.0,58
7747.0,59
7747.0,58
7747.0,57
7751.0,58
7752.0,59
7755.0,60
7758.0,61
7759.0,62
7760.0,63
7760.0,62
7760.0,61
7761.0,60
7762.0,59
7762.0,58
7763.0,59
7764.0,60
7765.0,59
7766.0,60
7769.0,61
7772.0,60
7773.0,61
7774.0,62
7774.0,61
7774.0,60
7777.0,61
7777.0,60
7778.0,61
7778.0,60
7779.0,61
7780.0,62
7781.0,63
7783.0,64
7784.0,65
7785.0,66
7786.0,65
7786.0,64
7788.0,65
7790.0,64
7790.0,63
7790.0,62
7790.0,61
7791.0,60
7792.0,59
7793.0,58
7794.0,57
7795.0,56
7795.0,55
7797.0,56
7799.0,55
7800.0,54
7802.0,55
7804.0,56
7807.0,55
7808.0,56
7811.0,55
7812.0,54
7815.0,55
7819.0,56
7822.0,55
7822.0,54
7822.0,53
7824.0,54
7825.0,53
7825.0,52
7828.0,51
7828.0,50
7829.0,49
7831.0,50
7831.0,49
7832.0,50
7832.0,49
7833.0,50
7839.0,51
7840.0,50
7842.0,51
7844.0,52
7845.0,53
7846.0,54
7846.0,53
7848.0,54
7849.0,55
7849.0,54
7851.0,55
7851.0,54
7852.0,53
7853.0,52
7854.0,53
7854.0,52
7855.0,53
7856.0,54
7858.0,55
7859.0,56
7859.0,55
7860.0,56
7861.0,55
7863.0,54
7864.0,55
7865.0,56
7866.0,57
7867.0,58
7867.0,57
7867.0,56
7869.0,57
7870.0,58
7870.0,57
7871.0,58
7872.0,57
7872.0,56
7873.0,55
7873.0,54
7875.0,53
7875.0,52
7876.0,53
7885.0,54
7885.0,53
7886.0,52
7886.0,51
7888.0,50
7889.0,51
7889.0,50
7890.0,51
7890.0,50
7893.0,51
7895.0,52
7898.0,51
7898.0,50
7899.0,51
7903.0,52
7904.0,51
7904.0,50
7905.0,51
7905.0,50
7905.0,49
7908.0,50
7910.0,49
7911.0,50
7911.0,49
7912.0,48
7917.0,49
7917.0,48
7920.0,49
7921.0,50
7922.0,51
7922.0,50
7923.0,49
7924.0,48
7925.0,49
7925.0,48
7928.0,49
7928.0,48
7929.0,49
7930.0,50
7932.0,51
7933.0,50
7933.0,49
7936.0,50
7936.0,49
7940.0,48
7940.0,47
7940.0,46
7941.0,47
7942.0,48
7943.0,47
7947.0,48
7947.0,47
7949.0,48
7951.0,49
7952.0,48
7953.0,47
7953.0,46
7954.0,45
7955.0,44
7956.0,45
7958.0,46
7965.0,45
7968.0,46
7969.0,47
7970.0,48
7970.0,47
7973.0,48
7974.0,49
7974.0,48
7975.0,49
7977.0,50
7980.0,51
7981.0,50
7982.0,51
7982.0,50
7983.0,51
7983.0,50
7984.0,49
7986.0,50
7987.0,51
7989.0,50
7989.0,49
7990.0,50
7991.0,51
7992.0,52
7993.0,51
7995.0,52
7996.0,51
8000.0,52
8004.0,53
8005.0,52
8007.0,51
8010.0,50
8012.0,51
8012.0,50
8013.0,49
8014.0,50
8016.0,49
8016.0,48
8017.0,47
8019.0,46
8020.0,47
8021.0,48
8024.0,49
8026.0,48
8028.0,49
8029.0,50
8030.0,51
8031.0,50
8032.0,51
8032.0,50
8033.0,51
8034.0,50
8034.0,49
8035.0,48
8036.0,49
8037.0,50
8038.0,49
8040.0,50
8040.0,49
8042.0,50
8044.0,49
8044.0,48
8045.0,49
8046.0,50
8046.0,49
8047.0,50
8047.0,49
8048.0,50
8050.0,49
8051.0,50
8051.0,49
8052.0,50
8053.0,51
8055.0,52
8055.0,51
8057.0,50
8060.0,49
8062.0,50
8063.0,51
8063.0,50
8063.0,49
8064.0,48
8064.0,47
8065.0,46
8066.0,47
8067.0,46
8068.0,45
8069.0,46
8069.0,45
8070.0,46
8072.0,45
8074.0,46
8074.0,45
8076.0,46
8076.0,45
8077.0,46
8080.0,45
8081.0,46
8081.0,45
8082.0,46
8082.0,45
8084.0,46
8085.0,45
8087.0,44
8088.0,43
8088.0,42
8090.0,41
8093.0,42
8094.0,43
8095.0,42
8096.0,41
8097.0,42
8097.0,41
8097.0,40
8098.0,41
8099.0,42
8099.0,41
8099.0,40
8101.0,41
8102.0,40
8103.0,41
8103.0,40
8104.0,41
8105.0,40
8107.0,41
8107.0,40
8109.0,41
8110.0,40
8111.0,39
8113.0,38
8114.0,39
8117.0,40
8118.0,39
8120.0,40
8121.0,41
8123.0,42
8128.0,41
8128.0,40
8132.0,41
8133.0,42
8135.0,41
8138.0,42
8141.0,41
8143.0,40
8145.0,39
8147.0,40
8148.0,41
8150.0,40
8150.0,39
8150.0,38
8152.0,39
8152.0,38
8152.0,37
8153.0,38
8153.0,37
8154.0,36
8157.0,37
8158.0,36
8160.0,37
8163.0,36
8163.0,35
8164.0,36
8164.0,35
8166.0,34
8170.0,35
8171.0,34
8171.0,33
8174.0,32
8174.0,31
8181.0,32
8183.0,31
8184.0,32
8184.0,31
8188.0,32
8191.0,33
8192.0,34
8192.0,33
8193.0,34
8197.0,33
8198.0,34
8199.0,35
8200.0,36
8201.0,37
8203.0,36
8204.0,35
8206.0,36
8208.0,37
8208.0,36
8209.0,37
8211.0,38
8213.0,39
8214.0,40
8218.0,39
8218.0,38
8222.0,37
8222.0,36
8223.0,35
8223.0,34
8223.0,33
8228.0,34
8231.0,35
8232.0,34
8233.0,33
8233.0,32
8234.0,33
8234.0,32
8235.0,33
8237.0,32
8239.0,33
8242.0,32
8243.0,33
8244.0,34
8247.0,33
8249.0,32
8250.0,33
8251.0,34
8254.0,35
8255.0,36
8256.0,35
8258.0,36
8258.0,35
8258.0,34
8260.0,35
8262.0,36
8262.0,35
8264.0,36
8267.0,35
8272.0,36
8273.0,37
8273.0,36
8274.0,37
8277.0,38
8278.0,39
8278.0,38
8279.0,39
8280.0,40
8281.0,39
8282.0,40
8284.0,39
8285.0,40
8286.0,39
8286.0,38
8287.0,39
8288.0,38
8290.0,39
8299.0,40
8301.0,41
8303.0,42
8304.0,41
8306.0,42
8306.0,41
8308.0,42
8309.0,43
8311.0,44
8312.0,43
8313.0,44
8314.0,45
8315.0,46
8315.0,45
8316.0,46
8316.0,45
8319.0,46
8319.0,45
8319.0,44
8325.0,45
8326.0,46
8326.0,45
8329.0,46
8329.0,45
8329.0,44
8334.0,45
8335.0,46
8336.0,47
8337.0,46
8340.0,45
8341.0,44
8343.0,45
8347.0,44
8347.0,43
8349.0,44
8350.0,45
8351.0,46
8353.0,45
8353.0,44
8354.0,45
8357.0,46
8360.0,47
8361.0,46
8361.0,45
8363.0,46
8363.0,45
8363.0,44
8365.0,45
8366.0,44
8368.0,45
8370.0,44
8370.0,43
8371.0,44
8372.0,43
8373.0,44
8373.0,43
8375.0,44
8379.0,43
8381.0,44
8384.0,43
8387.0,44
8389.0,45
8391.0,44
8393.0,45
8394.0,46
8394.0,45
8395.0,46
8395.0,45
8397.0,46
8399.0,45
8399.0,44
8401.0,45
8402.0,46
8403.0,47
8403.0,46
8406.0,47
8407.0,46
8408.0,47
8408.0,46
8412.0,47
8412.0,46
8412.0,45
8413.0,46
8413.0,45
8413.0,44
8414.0,43
8417.0,44
8417.0,43
8418.0,44
8419.0,43
8420.0,44
8421.0,45
8423.0,44
8424.0,43
8425.0,44
8426.0,45
8428.0,46
8428.0,45
8429.0,44
8430.0,45
8431.0,44
8432.0,45
8432.0,44
8433.0,43
8439.0,42
8440.0,43
8441.0,44
8442.0,45
8443.0,44
8444.0,45
8447.0,46
8447.0,45
8450.0,46
8452.0,47
8454.0,48
8454.0,47
8455.0,46
8457.0,47
8457.0,46
8458.0,45
8458.0,44
8459.0,45
8461.0,46
8461.0,45
8462.0,46
8462.0,45
8464.0,44
8465.0,45
8465.0,44
8466.0,45
8466.0,44
8467.0,45
8470.0,44
8473.0,45
8477.0,46
8479.0,47
8479.0,46
8480.0,47
8481.0,46
8481.0,45
8482.0,44
8484.0,45
8485.0,46
8486.0,45
8487.0,46
8489.0,45
8490.0,46
8490.0,45
8493.0,46
8493.0,45
8494.0,46
8498.0,47
8499.0,48
8501.0,47
8501.0,46
8502.0,47
8502.0,46
8507.0,47
8507.0,46
8508.0,47
8510.0,48
8510.0,47
8513.0,48
8513.0,47
8514.0,48
8516.0,49
8517.0,48
8517.0,47
8518.0,48
8518.0,47
8519.0,48
8520.0,47
8522.0,48
8524.0,49
8525.0,50
8526.0,51
8528.0,50
8528.0,49
8529.0,50
8529.0,49
8529.0,48
8531.0,49
8532.0,50
8535.0,51
8535.0,50
8536.0,49
8537.0,50
8538.0,51
8539.0,50
8539.0,49
8539.0,48
8541.0,49
8541.0,48
8543.0,47
8543.0,46
8545.0,45
8545.0,44
8547.0,43
8550.0,44
8551.0,45
8551.0,44
8553.0,45
8554.0,46
8555.0,45
8555.0,44
8556.0,45
8559.0,44
8561.0,43
8561.0,42
8562.0,41
8563.0,42
8564.0,41
8568.0,40
8569.0,39
8570.0,38
8572.0,37
8573.0,38
8574.0,39
8574.0,38
8575.0,37
8577.0,36
8579.0,35
8583.0,36
8586.0,37
8587.0,36
8587.0,35
8588.0,36
8589.0,37
8597.0,36
8598.0,37
8599.0,38
8599.0,37
8600.0,38
8603.0,39
8605.0,38
8606.0,39
8608.0,40
8610.0,41
8611.0,42
8613.0,43
8613.0,42
8614.0,43
8616.0,42
8618.0,41
8619.0,42
8620.0,41
8621.0,40
8623.0,41
8624.0,42
8626.0,43
8627.0,44
8628.0,45
8629.0,46
8630.0,47
8633.0,48
8636.0,49
8637.0,48
8638.0,49
8640.0,50
8641.0,49
8641.0,48
8641.0,47
8644.0,46
8645.0,45
8645.0,44
8646.0,43
8649.0,42
8650.0,41
8652.0,42
8653.0,43
8653.0,42
8657.0,43
8657.0,42
8658.0,41
8659.0,40
8659.0,39
8661.0,40
8662.0,41
8663.0,42
8665.0,43
8666.0,44
8671.0,43
8672.0,44
8673.0,43
8673.0,42
8675.0,43
8676.0,44
8676.0,43
8677.0,44
8677.0,43
8678.0,42
8680.0,43
8680.0,42
8681.0,43
8681.0,42
8681.0,41
8682.0,40
8683.0,39
8684.0,40
8687.0,41
8688.0,40
8688.0,39
8689.0,40
8690.0,41
8693.0,42
8693.0,41
8693.0,40
8695.0,41
8696.0,40
8699.0,41
8699.0,40
8701.0,41
8702.0,42
8704.0,43
8705.0,42
8707.0,41
8712.0,40
8712.0,39
8715.0,40
8716.0,41
8717.0,42
8721.0,43
8724.0,44
8724.0,43
8726.0,44
8727.0,43
8727.0,42
8727.0,41
8728.0,42
8731.0,43
8732.0,42
8735.0,41
8737.0,42
8738.0,41
8739.0,40
8744.0,39
8747.0,38
8747.0,37
8749.0,38
8750.0,39
8754.0,38
8756.0,39
8756.0,38
8757.0,39
8761.0,40
8762.0,41
8763.0,40
8764.0,41
8764.0,40
8765.0,41
8768.0,40
8769.0,39
8770.0,40
8773.0,39
8774.0,38
8775.0,39
8776.0,40
8777.0,39
8777.0,38
8778.0,39
8778.0,38
8781.0,37
8782.0,38
8784.0,37
8785.0,38
8786.0,39
8787.0,38
8788.0,39
8791.0,38
8792.0,39
8793.0,38
8793.0,37
8793.0,36
8794.0,37
8796.0,38
8797.0,39
8799.0,40
8800.0,41
8801.0,42
8803.0,43
8807.0,44
8810.0,45
8811.0,44
8811.0,43
8812.0,42
8813.0,41
8818.0,42
8819.0,43
8819.0,42
8820.0,41
8821.0,42
8821.0,41
8822.0,42
8822.0,41
8824.0,42
8825.0,43
8826.0,44
8829.0,43
8831.0,44
8831.0,43
8832.0,44
8832.0,43
8833.0,44
8834.0,43
8835.0,42
8835.0,41
8836.0,42
8837.0,43
8839.0,44
8843.0,45
8843.0,44
8846.0,45
8848.0,46
8849.0,45
8849.0,44
8851.0,45
8851.0,44
8852.0,45
8852.0,44
8853.0,45
8855.0,44
8855.0,43
8856.0,42
8858.0,41
8860.0,42
8861.0,41
8862.0,42
8863.0,41
8864.0,42
8865.0,43
8866.0,44
8866.0,43
8866.0,42
8867.0,43
8869.0,42
8870.0,43
8871.0,42
8872.0,41
8873.0,42
8873.0,41
8875.0,40
8876.0,39
8877.0,38
8878.0,37
8879.0,36
8879.0,35
8881.0,34
8882.0,35
8885.0,36
8886.0,37
8887.0,38
8888.0,39
8888.0,38
8888.0,37
8889.0,36
8891.0,35
8894.0,34
8895.0,35
8895.0,34
8898.0,35
8899.0,36
8899.0,35
8900.0,36
8905.0,37
8906.0,38
8906.0,37
8907.0,38
8908.0,39
8909.0,40
8911.0,39
8912.0,40
8912.0,39
8913.0,40
8913.0,39
8914.0,38
8916.0,37
8916.0,36
8917.0,37
8917.0,36
8918.0,35
8919.0,36
8921.0,37
8922.0,36
8923.0,35
8926.0,36
8926.0,35
8929.0,36
8932.0,37
8935.0,36
8936.0,35
8937.0,36
8938.0,37
8939.0,38
8941.0,39
8942.0,40
8949.0,41
8951.0,40
8952.0,41
8953.0,42
8956.0,43
8956.0,42
8956.0,41
8958.0,42
8958.0,41
8960.0,40
8963.0,39
8964.0,40
8968.0,39
8971.0,38
8974.0,37
8975.0,38
8975.0,37
8976.0,38
8980.0,39
8980.0,38
8981.0,39
8983.0,40
8985.0,41
8986.0,42
8987.0,41
8987.0,40
8988.0,41
8989.0,42
8989.0,41
8992.0,42
8995.0,41
8997.0,42
8998.0,41
8999.0,42
9000.0,43
9000.0,42
9001.0,43
9002.0,44
9004.0,43
9005.0,44
9006.0,43
9011.0,42
9012.0,43
9013.0,44
9014.0,45
9014.0,44
9016.0,45
9019.0,46
9021.0,45
9024.0,44
9025.0,43
9025.0,42
9026.0,43
9026.0,42
9027.0,43
9028.0,44
9029.0,43
9029.0,42
9030.0,43
9032.0,42
9032.0,41
9033.0,40
9037.0,41
9041.0,40
9042.0,41
9042.0,40
9046.0,39
9047.0,40
9049.0,41
9053.0,42
9053.0,41
9054.0,42
9057.0,41
9057.0,40
9062.0,41
9066.0,42
9066.0,41
9067.0,42
9068.0,43
9069.0,44
9070.0,45
9070.0,44
9072.0,45
9074.0,46
9075.0,45
9076.0,46
9077.0,47
9078.0,48
9079.0,49
9082.0,48
9083.0,49
9084.0,50
9084.0,49
9086.0,48
9087.0,47
9089.0,46
9090.0,47
9091.0,48
9092.0,49
9095.0,48
9099.0,49
9102.0,50
9103.0,51
9103.0,50
9104.0,51
9105.0,50
9106.0,51
9109.0,50
9112.0,49
9113.0,48
9114.0,47
9115.0,48
9116.0,49
9117.0,48
9125.0,47
9125.0,46
9126.0,47
9126.0,46
9128.0,45
9130.0,44
9134.0,45
9134.0,44
9136.0,45
9137.0,46
9138.0,47
9139.0,48
9139.0,47
9140.0,46
9140.0,45
9140.0,44
9142.0,45
9142.0,44
9144.0,45
9147.0,46
9149.0,47
9152.0,46
9155.0,47
9155.0,46
9156.0,47
9158.0,48
9161.0,49
9162.0,50
9163.0,49
9164.0,50
9164.0,49
9166.0,48
9168.0,47
9171.0,48
9171.0,47
9172.0,48
9173.0,47
9173.0,46
9175.0,47
9176.0,48
9178.0,47
9178.0,46
9179.0,47
9180.0,46
9181.0,47
9181.0,46
9182.0,47
9183.0,48
9183.0,47
9184.0,48
9186.0,49
9187.0,50
9187.0,49
9188.0,48
9188.0,47
9190.0,46
9191.0,47
9194.0,46
9194.0,45
9195.0,46
9196.0,47
9199.0,48
9202.0,47
9203.0,48
9203.0,47
9205.0,48
9208.0,47
9209.0,46
9210.0,47
9217.0,48
9217.0,47
9218.0,48
9218.0,47
9223.0,48
9224.0,47
9227.0,48
9228.0,49
9229.0,48
9230.0,49
9233.0,50
9234.0,51
9235.0,52
9236.0,53
9236.0,52
9237.0,53
9238.0,52
9238.0,51
9239.0,52
9239.0,51
9243.0,52
9243.0,51
9244.0,52
9244.0,51
9246.0,50
9249.0,51
9249.0,50
9252.0,49
9256.0,50
9257.0,51
9258.0,50
9262.0,51
9269.0,50
9269.0,49
9270.0,50
9271.0,49
9272.0,50
9272.0,49
9272.0,48
9273.0,49
9276.0,48
9277.0,49
9277.0,48
9277.0,47
9278.0,48
9278.0,47
9280.0,46
9282.0,45
9284.0,46
9285.0,45
9287.0,46
9288.0,47
9289.0,46
9289.0,45
9290.0,44
9290.0,43
9292.0,44
9295.0,45
9298.0,46
9300.0,47
9301.0,46
9301.0,45
9303.0,46
9307.0,45
9307.0,44
9308.0,45
9309.0,44
9310.0,45
9310.0,44
9310.0,43
9318.0,42
9320.0,43
9321.0,44
9321.0,43
9324.0,44
9326.0,43
9329.0,44
9329.0,43
9330.0,44
9332.0,45
9336.0,44
9339.0,43
9340.0,44
9340.0,43
9341.0,44
9342.0,43
9344.0,42
9345.0,41
9345.0,40
9346.0,41
9346.0,40
9347.0,41
9349.0,42
9350.0,43
9351.0,44
9353.0,43
9353.0,42
9354.0,43
9354.0,42
9357.0,41
9357.0,40
9357.0,39
9358.0,40
9358.0,39
9362.0,38
9364.0,37
9370.0,38
9371.0,39
9373.0,40
9374.0,41
9375.0,42
9379.0,43
9380.0,44
9382.0,45
9386.0,46
9388.0,47
9389.0,48
9390.0,49
9397.0,48
9398.0,49
9399.0,50
9399.0,49
9400.0,50
9400.0,49
9400.0,48
9401.0,49
9403.0,50
9406.0,51
9406.0,50
9408.0,51
9412.0,50
9413.0,49
9414.0,50
9414.0,49
9414.0,48
9415.0,49
9417.0,48
9418.0,49
9419.0,50
9421.0,49
9423.0,50
9425.0,51
9426.0,52
9426.0,51
9426.0,50
9428.0,51
9428.0,50
9429.0,51
9429.0,50
9431.0,51
9433.0,52
9433.0,51
9434.0,50
9436.0,49
9437.0,48
9438.0,49
9438.0,48
9438.0,47
9440.0,48
9441.0,47
9443.0,48
9444.0,47
9446.0,48
9446.0,47
9450.0,46
9450.0,45
9451.0,46
9452.0,45
9452.0,44
9453.0,43
9454.0,44
9455.0,45
9456.0,44
9458.0,45
9463.0,44
9464.0,45
9465.0,44
9468.0,43
9469.0,44
9469.0,43
9470.0,42
9471.0,41
9471.0,40
9472.0,41
9473.0,42
9476.0,43
9476.0,42
9476.0,41
9478.0,42
9483.0,41
9483.0,40
9484.0,41
9486.0,42
9490.0,43
9492.0,44
9492.0,43
9492.0,42
9494.0,41
9495.0,42
9498.0,43
9498.0,42
9500.0,43
9501.0,42
9502.0,43
9503.0,42
9504.0,41
9505.0,42
9507.0,43
9510.0,42
9512.0,41
9513.0,42
9514.0,41
9516.0,42
9517.0,41
9519.0,40
9519.0,39
9521.0,40
9523.0,41
9524.0,40
9524.0,39
9525.0,40
9526.0,39
9527.0,38
9527.0,37
9528.0,38
9529.0,39
9530.0,40
9530.0,39
9531.0,40
9533.0,41
9534.0,40
9535.0,39
9537.0,40
9537.0,39
9540.0,40
9540.0,39
9540.0,38
9542.0,39
9542.0,38
9543.0,39
9544.0,38
9546.0,39
9548.0,40
9549.0,41
9550.0,42
9550.0,41
9552.0,40
9552.0,39
9552.0,38
9554.0,37
9555.0,38
9557.0,39
9559.0,40
9561.0,41
9562.0,42
9571.0,43
9574.0,44
9575.0,43
9575.0,42
9575.0,41
9576.0,42
9578.0,43
9583.0,44
9585.0,45
9585.0,44
9587.0,43
9589.0,42
9590.0,43
9595.0,44
9598.0,45
9598.0,44
9600.0,45
9600.0,44
9605.0,45
9607.0,46
9610.0,47
9611.0,46
9611.0,45
9612.0,44
9614.0,43
9615.0,42
9616.0,43
9617.0,42
9619.0,43
9619.0,42
9620.0,43
9620.0,42
9620.0,41
9622.0,42
9622.0,41
9625.0,42
9625.0,41
9625.0,40
9626.0,41
9627.0,40
9629.0,41
9630.0,42
9631.0,43
9635.0,42
9635.0,41
9636.0,42
9637.0,43
9638.0,44
9638.0,43
9638.0,42
9639.0,43
9641.0,44
9642.0,43
9644.0,44
9645.0,45
9646.0,46
9647.0,45
9647.0,44
9648.0,45
9649.0,46
9650.0,47
9650.0,46
9652.0,47
9653.0,46
9653.0,45
9654.0,46
9655.0,45
9657.0,46
9658.0,47
9658.0,46
9662.0,47
9663.0,48
9663.0,47
9665.0,48
9668.0,47
9668.0,46
9669.0,47
9669.0,46
9671.0,45
9672.0,46
9673.0,47
9673.0,46
9674.0,47
9677.0,48
9678.0,47
9680.0,46
9681.0,45
9682.0,46
9682.0,45
9687.0,46
9688.0,47
9690.0,46
9690.0,45
9696.0,46
9696.0,45
9698.0,44
9699.0,43
9702.0,42
9705.0,41
9706.0,42
9707.0,43
9708.0,42
9709.0,43
9709.0,42
9710.0,43
9710.0,42
9711.0,43
9712.0,44
9712.0,43
9717.0,44
9719.0,45
9722.0,46
9724.0,45
9725.0,46
9726.0,47
9727.0,48
9728.0,47
9729.0,48
9731.0,47
9731.0,46
9733.0,47
9734.0,48
9735.0,49
9736.0,50
9739.0,51
9740.0,50
9740.0,49
9741.0,50
9742.0,51
9742.0,50
9746.0,51
9747.0,52
9747.0,51
9747.0,50
9749.0,49
9751.0,48
9752.0,47
9755.0,46
9758.0,45
9759.0,44
9761.0,43
9766.0,44
9767.0,45
9768.0,46
9768.0,45
9769.0,46
9771.0,47
9778.0,46
9780.0,47
9780.0,46
9783.0,47
9784.0,48
9785.0,49
9786.0,48
9787.0,49
9788.0,50
9790.0,51
9791.0,52
9793.0,51
9794.0,50
9794.0,49
9796.0,48
9797.0,49
9798.0,48
9799.0,49
9800.0,50
9804.0,51
9805.0,52
9806.0,53
9808.0,54
9809.0,55
9810.0,56
9810.0,55
9811.0,54
9813.0,53
9816.0,54
9816.0,53
9816.0,52
9817.0,53
9819.0,54
9820.0,53
9822.0,52
9822.0,51
9824.0,52
9827.0,53
9830.0,52
9831.0,53
9832.0,52
9832.0,51
9833.0,52
9835.0,51
9835.0,50
9836.0,51
9836.0,50
9836.0,49
9838.0,50
9839.0,51
9840.0,50
9840.0,49
9841.0,50
9841.0,49
9841.0,48
9842.0,49
9842.0,48
9843.0,49
9843.0,48
9844.0,47
9845.0,48
9845.0,47
9846.0,48
9850.0,49
9850.0,48
9851.0,47
9852.0,48
9853.0,49
9855.0,50
9858.0,51
9861.0,52
9862.0,53
9863.0,54
9864.0,55
9867.0,54
9869.0,53
9870.0,52
9872.0,53
9873.0,52
9874.0,51
9875.0,50
9875.0,49
9876.0,50
9877.0,51
9878.0,52
9879.0,53
9879.0,52
9880.0,53
9881.0,52
9883.0,53
9883.0,52
9886.0,51
9886.0,50
9886.0,49
9887.0,50
9887.0,49
9888.0,50
9888.0,49
9891.0,48
9893.0,47
9895.0,46
9895.0,45
9898.0,46
9898.0,45
9900.0,46
9901.0,45
9901.0,44
9904.0,45
9906.0,44
9906.0,43
9907.0,44
9910.0,45
9912.0,44
9913.0,45
9914.0,44
9914.0,43
9916.0,44
9917.0,45
9920.0,44
9920.0,43
9921.0,44
9922.0,45
9922.0,44
9927.0,45
9930.0,46
9930.0,45
9932.0,44
9933.0,43
9935.0,42
9936.0,43
9937.0,44
9937.0,43
9938.0,44
9939.0,43
9941.0,42
9942.0,43
9943.0,42
9944.0,43
9949.0,42
9950.0,43
9950.0,42
9952.0,41
9953.0,42
9953.0,41
9954.0,42
9954.0,41
9955.0,40
9956.0,41
9956.0,40
9958.0,39
9960.0,38
9960.0,37
9961.0,38
9962.0,39
9964.0,40
9966.0,39
9966.0,38
9967.0,37
9967.0,36
9968.0,37
9968.0,36
9970.0,37
9972.0,38
9973.0,39
9974.0,40
9976.0,41
9984.0,42
9986.0,41
9986.0,40
9986.0,39
9987.0,40
9987.0,39
9989.0,40
9994.0,39
9994.0,38
9994.0,37
9997.0,38
9998.0,39
10002.0,40
10006.0,39
10008.0,38
10011.0,37
10011.0,36
10019.0,35
10022.0,34
10031.0,33
10037.0,32
10041.0,31
10048.0,30
10049.0,29
10053.0,28
10054.0,27
10064.0,26
10065.0,25
10065.0,24
10068.0,23
10071.0,22
10075.0,21
10096.0,20
10101.0,19
10134.0,18
10158.0,17
10160.0,16
10171.0,15
10173.0,14
10201.0,13
10201.0,12
10243.0,11
10279.0,10
10314.0,9
