Time,Active UPFs
7756.0,4
7758.0,4
7758.0,4
7759.0,4
7760.0,4
7760.0,4
7761.0,4
7761.0,4
7762.0,4
7763.0,4
7763.0,4
7764.0,4
7765.0,4
7767.0,4
7768.0,4
7771.0,4
7772.0,4
7773.0,4
7774.0,4
7776.0,4
7778.0,4
7781.0,4
7783.0,4
7784.0,4
7784.0,4
7785.0,4
7787.0,4
7789.0,4
7790.0,4
7790.0,4
7790.0,4
7791.0,4
7792.0,4
7795.0,4
7797.0,4
7797.0,4
7798.0,4
7801.0,4
7802.0,4
7804.0,4
7808.0,4
7810.0,4
7811.0,4
7811.0,4
7812.0,4
7812.0,4
7813.0,4
7813.0,4
7814.0,4
7816.0,4
7817.0,4
7819.0,4
7821.0,4
7823.0,4
7824.0,4
7824.0,4
7825.0,4
7826.0,4
7827.0,4
7827.0,4
7828.0,4
7828.0,4
7828.0,4
7829.0,4
7830.0,4
7832.0,4
7832.0,4
7834.0,4
7836.0,4
7837.0,4
7837.0,4
7839.0,4
7839.0,4
7841.0,4
7841.0,4
7843.0,4
7844.0,4
7846.0,4
7848.0,4
7848.0,4
7849.0,4
7851.0,4
7852.0,4
7853.0,4
7854.0,4
7856.0,4
7856.0,4
7859.0,4
7861.0,4
7863.0,4
7866.0,4
7868.0,4
7868.0,4
7872.0,4
7872.0,4
7874.0,4
7876.0,4
7876.0,4
7877.0,4
7878.0,4
7881.0,4
7881.0,4
7883.0,4
7884.0,4
7885.0,4
7887.0,4
7889.0,4
7892.0,4
7893.0,4
7894.0,4
7896.0,4
7897.0,4
7898.0,4
7898.0,4
7899.0,4
7900.0,4
7901.0,4
7901.0,4
7905.0,4
7905.0,4
7907.0,4
7908.0,4
7908.0,4
7909.0,4
7912.0,4
7912.0,4
7913.0,4
7914.0,4
7915.0,4
7916.0,4
7918.0,4
7920.0,4
7922.0,4
7922.0,4
7923.0,4
7923.0,4
7923.0,4
7925.0,4
7926.0,4
7926.0,4
7927.0,4
7928.0,4
7929.0,4
7933.0,4
7934.0,4
7936.0,4
7938.0,4
7939.0,4
7941.0,4
7944.0,4
7947.0,4
7947.0,4
7948.0,4
7950.0,4
7951.0,4
7952.0,4
7952.0,4
7953.0,4
7953.0,4
7954.0,4
7962.0,4
7962.0,4
7962.0,4
7965.0,4
7967.0,4
7969.0,4
7970.0,4
7970.0,4
7970.0,4
7971.0,4
7972.0,4
7974.0,4
7976.0,4
7977.0,4
7977.0,4
7981.0,4
7982.0,4
7983.0,4
7983.0,4
7984.0,4
7987.0,4
7990.0,4
7992.0,4
7993.0,4
7993.0,4
7997.0,4
7997.0,4
7999.0,4
8000.0,4
8000.0,4
8002.0,4
8003.0,4
8004.0,4
8005.0,4
8005.0,4
8006.0,4
8008.0,4
8008.0,4
8009.0,4
8010.0,4
8012.0,4
8016.0,4
8018.0,4
8018.0,4
8018.0,4
8020.0,4
8023.0,4
8026.0,4
8026.0,4
8026.0,4
8027.0,4
8028.0,4
8028.0,4
8029.0,4
8032.0,4
8033.0,4
8039.0,4
8039.0,4
8044.0,4
8045.0,4
8047.0,4
8048.0,4
8048.0,4
8048.0,4
8049.0,4
8053.0,4
8054.0,4
8056.0,4
8056.0,4
8058.0,4
8060.0,4
8060.0,4
8063.0,4
8066.0,4
8066.0,4
8067.0,4
8068.0,4
8068.0,4
8069.0,4
8070.0,4
8070.0,4
8071.0,4
8073.0,4
8074.0,4
8074.0,4
8075.0,4
8086.0,4
8087.0,4
8088.0,4
8088.0,4
8089.0,4
8091.0,4
8092.0,4
8093.0,4
8094.0,4
8098.0,4
8099.0,4
8104.0,4
8104.0,4
8107.0,4
8108.0,4
8109.0,4
8111.0,4
8112.0,4
8115.0,4
8116.0,4
8116.0,4
8118.0,4
8119.0,4
8120.0,4
8120.0,4
8122.0,4
8123.0,4
8123.0,4
8125.0,4
8125.0,4
8127.0,4
8128.0,4
8129.0,4
8131.0,4
8132.0,4
8134.0,4
8134.0,4
8134.0,4
8134.0,4
8136.0,4
8137.0,4
8140.0,4
8141.0,4
8141.0,4
8141.0,4
8147.0,4
8149.0,4
8151.0,4
8154.0,4
8154.0,4
8158.0,4
8161.0,4
8161.0,4
8163.0,4
8164.0,4
8164.0,4
8166.0,4
8167.0,4
8168.0,4
8170.0,4
8171.0,4
8172.0,4
8173.0,4
8173.0,4
8174.0,4
8175.0,4
8175.0,4
8176.0,4
8179.0,4
8180.0,4
8180.0,4
8182.0,4
8184.0,4
8184.0,4
8185.0,4
8187.0,4
8188.0,4
8189.0,4
8190.0,4
8191.0,4
8191.0,4
8191.0,4
8194.0,4
8195.0,4
8196.0,4
8198.0,4
8199.0,4
8200.0,4
8200.0,4
8201.0,4
8202.0,4
8203.0,4
8204.0,4
8204.0,4
8205.0,4
8206.0,4
8209.0,4
8209.0,4
8210.0,4
8210.0,4
8211.0,4
8212.0,4
8212.0,4
8214.0,4
8218.0,4
8220.0,4
8221.0,4
8222.0,4
8222.0,4
8224.0,4
8226.0,4
8226.0,4
8227.0,4
8228.0,4
8229.0,4
8229.0,4
8230.0,4
8231.0,4
8232.0,4
8233.0,4
8234.0,4
8236.0,4
8237.0,4
8238.0,4
8239.0,4
8240.0,4
8240.0,4
8242.0,4
8243.0,4
8244.0,4
8246.0,4
8247.0,4
8249.0,4
8250.0,4
8251.0,4
8251.0,4
8251.0,4
8252.0,4
8252.0,4
8253.0,4
8253.0,4
8254.0,4
8255.0,4
8256.0,4
8256.0,4
8256.0,4
8258.0,4
8260.0,4
8260.0,4
8261.0,4
8263.0,4
8264.0,4
8264.0,4
8264.0,4
8265.0,4
8265.0,4
8265.0,4
8265.0,4
8267.0,4
8269.0,4
8274.0,4
8274.0,4
8275.0,4
8275.0,4
8278.0,4
8279.0,4
8280.0,4
8280.0,4
8280.0,4
8281.0,4
8281.0,4
8281.0,4
8282.0,4
8283.0,4
8283.0,4
8285.0,4
8285.0,4
8288.0,4
8289.0,4
8290.0,4
8295.0,4
8299.0,4
8300.0,4
8300.0,4
8300.0,4
8301.0,4
8302.0,4
8303.0,4
8303.0,4
8304.0,4
8304.0,4
8304.0,4
8309.0,4
8311.0,4
8312.0,4
8312.0,4
8315.0,4
8315.0,4
8316.0,4
8318.0,4
8320.0,4
8323.0,4
8325.0,4
8326.0,4
8326.0,4
8326.0,4
8327.0,4
8327.0,4
8327.0,4
8329.0,4
8331.0,4
8332.0,4
8333.0,4
8334.0,4
8335.0,4
8335.0,4
8339.0,4
8343.0,4
8344.0,4
8345.0,4
8346.0,4
8347.0,4
8347.0,4
8347.0,4
8349.0,4
8351.0,4
8354.0,4
8358.0,4
8358.0,4
8359.0,4
8359.0,4
8360.0,4
8361.0,4
8361.0,4
8367.0,4
8369.0,4
8370.0,4
8372.0,4
8373.0,4
8376.0,4
8377.0,4
8377.0,4
8380.0,4
8383.0,4
8384.0,4
8384.0,4
8385.0,4
8386.0,4
8386.0,4
8387.0,4
8387.0,4
8389.0,4
8389.0,4
8391.0,4
8393.0,4
8393.0,4
8395.0,4
8395.0,4
8397.0,4
8398.0,4
8401.0,4
8402.0,4
8403.0,4
8405.0,4
8405.0,4
8407.0,4
8408.0,4
8409.0,4
8410.0,4
8411.0,4
8412.0,4
8415.0,4
8417.0,4
8421.0,4
8422.0,4
8423.0,4
8424.0,4
8424.0,4
8425.0,4
8426.0,4
8427.0,4
8428.0,4
8428.0,4
8428.0,4
8432.0,4
8432.0,4
8433.0,4
8433.0,4
8434.0,4
8435.0,4
8435.0,4
8437.0,4
8437.0,4
8439.0,4
8439.0,4
8440.0,4
8441.0,4
8441.0,4
8443.0,4
8443.0,4
8446.0,4
8447.0,4
8449.0,4
8453.0,4
8453.0,4
8455.0,4
8455.0,4
8456.0,4
8457.0,4
8457.0,4
8457.0,4
8467.0,4
8468.0,4
8468.0,4
8471.0,4
8473.0,4
8477.0,4
8478.0,4
8479.0,4
8483.0,4
8484.0,4
8487.0,4
8489.0,4
8492.0,4
8493.0,4
8494.0,4
8494.0,4
8496.0,4
8496.0,4
8500.0,4
8503.0,4
8504.0,4
8505.0,4
8506.0,4
8507.0,4
8508.0,4
8508.0,4
8509.0,4
8509.0,4
8509.0,4
8512.0,4
8513.0,4
8513.0,4
8518.0,4
8520.0,4
8521.0,4
8522.0,4
8523.0,4
8527.0,4
8528.0,4
8530.0,4
8531.0,4
8532.0,4
8533.0,4
8535.0,4
8537.0,4
8537.0,4
8538.0,4
8538.0,4
8539.0,4
8541.0,4
8542.0,4
8543.0,4
8545.0,4
8546.0,4
8547.0,4
8547.0,4
8549.0,4
8550.0,4
8550.0,4
8552.0,4
8552.0,4
8552.0,4
8552.0,4
8555.0,4
8558.0,4
8559.0,4
8560.0,4
8561.0,4
8562.0,4
8563.0,4
8565.0,4
8566.0,4
8566.0,4
8569.0,4
8571.0,4
8572.0,4
8573.0,4
8574.0,4
8576.0,4
8577.0,4
8578.0,4
8578.0,4
8582.0,4
8582.0,4
8583.0,4
8584.0,4
8586.0,4
8587.0,4
8587.0,4
8590.0,4
8591.0,4
8592.0,4
8592.0,4
8596.0,4
8598.0,4
8598.0,4
8598.0,4
8599.0,4
8601.0,4
8603.0,4
8603.0,4
8604.0,4
8606.0,4
8608.0,4
8608.0,4
8610.0,4
8610.0,4
8611.0,4
8611.0,4
8611.0,4
8612.0,4
8612.0,4
8614.0,4
8615.0,4
8617.0,4
8619.0,4
8619.0,4
8621.0,4
8622.0,4
8622.0,4
8624.0,4
8625.0,4
8626.0,4
8627.0,4
8628.0,4
8628.0,4
8628.0,4
8629.0,4
8629.0,4
8630.0,4
8631.0,4
8633.0,4
8633.0,4
8633.0,4
8634.0,4
8634.0,4
8634.0,4
8635.0,4
8636.0,4
8636.0,4
8641.0,4
8643.0,4
8646.0,4
8647.0,4
8647.0,4
8651.0,4
8652.0,4
8653.0,4
8653.0,4
8654.0,4
8656.0,4
8656.0,4
8657.0,4
8659.0,4
8664.0,4
8666.0,4
8667.0,4
8668.0,4
8668.0,4
8670.0,4
8670.0,4
8671.0,4
8672.0,4
8672.0,4
8673.0,4
8674.0,4
8676.0,4
8678.0,4
8678.0,4
8679.0,4
8679.0,4
8681.0,4
8682.0,4
8685.0,4
8688.0,4
8691.0,4
8693.0,4
8693.0,4
8695.0,4
8697.0,4
8698.0,4
8698.0,4
8699.0,4
8699.0,4
8701.0,4
8702.0,4
8705.0,4
8705.0,4
8706.0,4
8708.0,4
8708.0,4
8709.0,4
8709.0,4
8710.0,4
8711.0,4
8712.0,4
8714.0,4
8714.0,4
8715.0,4
8717.0,4
8718.0,4
8719.0,4
8720.0,4
8722.0,4
8725.0,4
8725.0,4
8727.0,4
8729.0,4
8734.0,4
8736.0,4
8736.0,4
8737.0,4
8738.0,4
8741.0,4
8742.0,4
8744.0,4
8745.0,4
8746.0,4
8748.0,4
8749.0,4
8749.0,4
8750.0,4
8754.0,4
8755.0,4
8755.0,4
8755.0,4
8756.0,4
8757.0,4
8758.0,4
8759.0,4
8761.0,4
8763.0,4
8764.0,4
8765.0,4
8765.0,4
8766.0,4
8769.0,4
8770.0,4
8771.0,4
8772.0,4
8772.0,4
8773.0,4
8773.0,4
8774.0,4
8777.0,4
8782.0,4
8783.0,4
8787.0,4
8787.0,4
8788.0,4
8790.0,4
8791.0,4
8792.0,4
8793.0,4
8794.0,4
8794.0,4
8797.0,4
8799.0,4
8800.0,4
8800.0,4
8800.0,4
8800.0,4
8801.0,4
8802.0,4
8804.0,4
8806.0,4
8807.0,4
8807.0,4
8808.0,4
8809.0,4
8811.0,4
8813.0,4
8813.0,4
8813.0,4
8815.0,4
8815.0,4
8816.0,4
8816.0,4
8818.0,4
8819.0,4
8819.0,4
8821.0,4
8822.0,4
8823.0,4
8824.0,4
8825.0,4
8825.0,4
8827.0,4
8828.0,4
8829.0,4
8833.0,4
8835.0,4
8836.0,4
8838.0,4
8839.0,4
8840.0,4
8840.0,4
8843.0,4
8845.0,4
8846.0,4
8848.0,4
8848.0,4
8855.0,4
8856.0,4
8856.0,4
8862.0,4
8862.0,4
8863.0,4
8864.0,4
8865.0,4
8868.0,4
8869.0,4
8869.0,4
8870.0,4
8871.0,4
8872.0,4
8872.0,4
8872.0,4
8875.0,4
8876.0,4
8877.0,4
8879.0,4
8880.0,4
8881.0,4
8882.0,4
8883.0,4
8888.0,4
8888.0,4
8889.0,4
8891.0,4
8892.0,4
8893.0,4
8896.0,4
8896.0,4
8898.0,4
8900.0,4
8902.0,4
8904.0,4
8908.0,4
8908.0,4
8908.0,4
8909.0,4
8910.0,4
8911.0,4
8913.0,4
8914.0,4
8915.0,4
8915.0,4
8918.0,4
8919.0,4
8919.0,4
8921.0,4
8922.0,4
8923.0,4
8926.0,4
8926.0,4
8927.0,4
8927.0,4
8927.0,4
8928.0,4
8931.0,4
8932.0,4
8933.0,4
8936.0,4
8937.0,4
8938.0,4
8939.0,4
8940.0,4
8940.0,4
8941.0,4
8942.0,4
8942.0,4
8943.0,4
8944.0,4
8944.0,4
8945.0,4
8945.0,4
8949.0,4
8950.0,4
8950.0,4
8951.0,4
8952.0,4
8953.0,4
8958.0,4
8958.0,4
8961.0,4
8961.0,4
8966.0,4
8967.0,4
8969.0,4
8970.0,4
8972.0,4
8973.0,4
8974.0,4
8974.0,4
8975.0,4
8976.0,4
8977.0,4
8980.0,4
8980.0,4
8981.0,4
8982.0,4
8984.0,4
8984.0,4
8985.0,4
8986.0,4
8986.0,4
8986.0,4
8990.0,4
8990.0,4
8991.0,4
8991.0,4
8994.0,4
8997.0,4
9000.0,4
9003.0,4
9005.0,4
9006.0,4
9007.0,4
9009.0,4
9010.0,4
9010.0,4
9011.0,4
9012.0,4
9013.0,4
9014.0,4
9015.0,4
9017.0,4
9017.0,4
9018.0,4
9019.0,4
9019.0,4
9024.0,4
9025.0,4
9025.0,4
9027.0,4
9028.0,4
9029.0,4
9030.0,4
9030.0,4
9030.0,4
9032.0,4
9032.0,4
9034.0,4
9036.0,4
9038.0,4
9038.0,4
9039.0,4
9040.0,4
9042.0,4
9043.0,4
9045.0,4
9045.0,4
9045.0,4
9047.0,4
9048.0,4
9049.0,4
9050.0,4
9050.0,4
9051.0,4
9052.0,4
9052.0,4
9055.0,4
9056.0,4
9058.0,4
9059.0,4
9059.0,4
9060.0,4
9061.0,4
9062.0,4
9067.0,4
9069.0,4
9070.0,4
9072.0,4
9073.0,4
9073.0,4
9073.0,4
9074.0,4
9075.0,4
9076.0,4
9076.0,4
9077.0,4
9079.0,4
9079.0,4
9080.0,4
9081.0,4
9082.0,4
9082.0,4
9087.0,4
9088.0,4
9093.0,4
9097.0,4
9097.0,4
9098.0,4
9099.0,4
9100.0,4
9101.0,4
9101.0,4
9102.0,4
9105.0,4
9107.0,4
9107.0,4
9108.0,4
9109.0,4
9110.0,4
9111.0,4
9112.0,4
9112.0,4
9114.0,4
9116.0,4
9116.0,4
9116.0,4
9117.0,4
9118.0,4
9118.0,4
9120.0,4
9122.0,4
9123.0,4
9125.0,4
9126.0,4
9126.0,4
9127.0,4
9127.0,4
9129.0,4
9131.0,4
9134.0,4
9135.0,4
9135.0,4
9137.0,4
9137.0,4
9140.0,4
9142.0,4
9142.0,4
9142.0,4
9143.0,4
9143.0,4
9144.0,4
9145.0,4
9146.0,4
9148.0,4
9149.0,4
9152.0,4
9155.0,4
9161.0,4
9162.0,4
9162.0,4
9164.0,4
9166.0,4
9167.0,4
9167.0,4
9168.0,4
9169.0,4
9170.0,4
9173.0,4
9175.0,4
9175.0,4
9176.0,4
9176.0,4
9179.0,4
9179.0,4
9179.0,4
9182.0,4
9183.0,4
9184.0,4
9185.0,4
9185.0,4
9186.0,4
9188.0,4
9189.0,4
9189.0,4
9190.0,4
9192.0,4
9192.0,4
9193.0,4
9193.0,4
9193.0,4
9194.0,4
9195.0,4
9197.0,4
9197.0,4
9199.0,4
9200.0,4
9205.0,4
9206.0,4
9208.0,4
9210.0,4
9213.0,4
9214.0,4
9215.0,4
9217.0,4
9218.0,4
9219.0,4
9221.0,4
9222.0,4
9224.0,4
9225.0,4
9226.0,4
9227.0,4
9228.0,4
9230.0,4
9231.0,4
9231.0,4
9231.0,4
9231.0,4
9232.0,4
9233.0,4
9233.0,4
9235.0,4
9235.0,4
9236.0,4
9237.0,4
9238.0,4
9238.0,4
9239.0,4
9240.0,4
9240.0,4
9241.0,4
9242.0,4
9243.0,4
9247.0,4
9250.0,4
9252.0,4
9254.0,4
9256.0,4
9257.0,4
9257.0,4
9259.0,4
9259.0,4
9260.0,4
9261.0,4
9261.0,4
9262.0,4
9263.0,4
9266.0,4
9266.0,4
9266.0,4
9267.0,4
9268.0,4
9270.0,4
9272.0,4
9272.0,4
9273.0,4
9274.0,4
9275.0,4
9276.0,4
9278.0,4
9281.0,4
9281.0,4
9284.0,4
9284.0,4
9287.0,4
9289.0,4
9290.0,4
9291.0,4
9291.0,4
9291.0,4
9292.0,4
9293.0,4
9293.0,4
9294.0,4
9297.0,4
9298.0,4
9299.0,4
9300.0,4
9302.0,4
9303.0,4
9305.0,4
9306.0,4
9307.0,4
9308.0,4
9309.0,4
9310.0,4
9312.0,4
9315.0,4
9315.0,4
9315.0,4
9318.0,4
9320.0,4
9322.0,4
9322.0,4
9323.0,4
9327.0,4
9329.0,4
9329.0,4
9330.0,4
9331.0,4
9332.0,4
9334.0,4
9334.0,4
9337.0,4
9337.0,4
9338.0,4
9338.0,4
9339.0,4
9340.0,4
9342.0,4
9342.0,4
9342.0,4
9343.0,4
9348.0,4
9348.0,4
9353.0,4
9354.0,4
9354.0,4
9357.0,4
9357.0,4
9359.0,4
9359.0,4
9360.0,4
9362.0,4
9365.0,4
9365.0,4
9366.0,4
9367.0,4
9369.0,4
9370.0,4
9371.0,4
9371.0,4
9372.0,4
9373.0,4
9381.0,4
9382.0,4
9382.0,4
9383.0,4
9383.0,4
9383.0,4
9384.0,4
9384.0,4
9388.0,4
9388.0,4
9389.0,4
9389.0,4
9390.0,4
9391.0,4
9391.0,4
9393.0,4
9394.0,4
9396.0,4
9396.0,4
9397.0,4
9399.0,4
9399.0,4
9400.0,4
9400.0,4
9401.0,4
9402.0,4
9404.0,4
9404.0,4
9404.0,4
9409.0,4
9409.0,4
9409.0,4
9409.0,4
9410.0,4
9412.0,4
9412.0,4
9412.0,4
9413.0,4
9414.0,4
9415.0,4
9415.0,4
9417.0,4
9420.0,4
9420.0,4
9423.0,4
9425.0,4
9425.0,4
9426.0,4
9427.0,4
9429.0,4
9430.0,4
9433.0,4
9434.0,4
9438.0,4
9441.0,4
9442.0,4
9443.0,4
9445.0,4
9446.0,4
9446.0,4
9447.0,4
9448.0,4
9448.0,4
9450.0,4
9454.0,4
9458.0,4
9458.0,4
9458.0,4
9459.0,4
9460.0,4
9460.0,4
9461.0,4
9463.0,4
9464.0,4
9465.0,4
9468.0,4
9469.0,4
9470.0,4
9473.0,4
9477.0,4
9477.0,4
9477.0,4
9478.0,4
9478.0,4
9481.0,4
9481.0,4
9485.0,4
9486.0,4
9487.0,4
9487.0,4
9488.0,4
9491.0,4
9491.0,4
9492.0,4
9492.0,4
9493.0,4
9494.0,4
9499.0,4
9500.0,4
9500.0,4
9501.0,4
9502.0,4
9504.0,4
9505.0,4
9505.0,4
9509.0,4
9509.0,4
9511.0,4
9512.0,4
9513.0,4
9514.0,4
9515.0,4
9517.0,4
9521.0,4
9523.0,4
9525.0,4
9525.0,4
9526.0,4
9527.0,4
9528.0,4
9529.0,4
9535.0,4
9535.0,4
9536.0,4
9537.0,4
9538.0,4
9538.0,4
9540.0,4
9542.0,4
9543.0,4
9546.0,4
9546.0,4
9547.0,4
9549.0,4
9549.0,4
9550.0,4
9554.0,4
9556.0,4
9560.0,4
9562.0,4
9567.0,4
9567.0,4
9568.0,4
9571.0,4
9573.0,4
9573.0,4
9577.0,4
9578.0,4
9579.0,4
9581.0,4
9581.0,4
9582.0,4
9583.0,4
9584.0,4
9584.0,4
9586.0,4
9590.0,4
9592.0,4
9593.0,4
9593.0,4
9594.0,4
9594.0,4
9596.0,4
9597.0,4
9601.0,4
9601.0,4
9602.0,4
9602.0,4
9603.0,4
9604.0,4
9606.0,4
9607.0,4
9607.0,4
9607.0,4
9610.0,4
9612.0,4
9613.0,4
9614.0,4
9615.0,4
9615.0,4
9616.0,4
9616.0,4
9618.0,4
9619.0,4
9620.0,4
9622.0,4
9623.0,4
9624.0,4
9626.0,4
9628.0,4
9629.0,4
9630.0,4
9632.0,4
9632.0,4
9633.0,4
9633.0,4
9634.0,4
9636.0,4
9640.0,4
9644.0,4
9645.0,4
9646.0,4
9646.0,4
9648.0,4
9650.0,4
9650.0,4
9653.0,4
9654.0,4
9655.0,4
9658.0,4
9659.0,4
9660.0,4
9661.0,4
9664.0,4
9665.0,4
9665.0,4
9667.0,4
9668.0,4
9670.0,4
9672.0,4
9673.0,4
9675.0,4
9678.0,4
9678.0,4
9681.0,4
9682.0,4
9683.0,4
9683.0,4
9685.0,4
9686.0,4
9687.0,4
9690.0,4
9690.0,4
9696.0,4
9697.0,4
9699.0,4
9700.0,4
9701.0,4
9703.0,4
9704.0,4
9712.0,4
9712.0,4
9713.0,4
9714.0,4
9714.0,4
9715.0,4
9716.0,4
9716.0,4
9717.0,4
9718.0,4
9721.0,4
9721.0,4
9725.0,4
9726.0,4
9727.0,4
9729.0,4
9730.0,4
9731.0,4
9733.0,4
9740.0,4
9741.0,4
9743.0,4
9744.0,4
9746.0,4
9746.0,4
9747.0,4
9748.0,4
9749.0,4
9750.0,4
9752.0,4
9753.0,4
9753.0,4
9754.0,4
9757.0,4
9758.0,4
9758.0,4
9759.0,4
9761.0,4
9763.0,4
9764.0,4
9766.0,4
9767.0,4
9769.0,4
9770.0,4
9773.0,4
9773.0,4
9775.0,4
9776.0,4
9779.0,4
9782.0,4
9784.0,4
9784.0,4
9786.0,4
9787.0,4
9794.0,4
9796.0,4
9796.0,4
9797.0,4
9797.0,4
9798.0,4
9801.0,4
9803.0,4
9803.0,4
9804.0,4
9805.0,4
9809.0,4
9810.0,4
9810.0,4
9811.0,4
9815.0,4
9817.0,4
9820.0,4
9820.0,4
9821.0,4
9822.0,4
9823.0,4
9825.0,4
9825.0,4
9825.0,4
9826.0,4
9828.0,4
9828.0,4
9830.0,4
9830.0,4
9832.0,4
9832.0,4
9832.0,4
9835.0,4
9837.0,4
9840.0,4
9840.0,4
9842.0,4
9842.0,4
9844.0,4
9844.0,4
9846.0,4
9847.0,4
9847.0,4
9848.0,4
9848.0,4
9849.0,4
9849.0,4
9849.0,4
9850.0,4
9853.0,4
9858.0,4
9860.0,4
9860.0,4
9863.0,4
9863.0,4
9865.0,4
9865.0,4
9866.0,4
9867.0,4
9869.0,4
9871.0,4
9872.0,4
9873.0,4
9875.0,4
9876.0,4
9876.0,4
9877.0,4
9878.0,4
9881.0,4
9883.0,4
9884.0,4
9884.0,4
9886.0,4
9887.0,4
9888.0,4
9889.0,4
9890.0,4
9890.0,4
9892.0,4
9893.0,4
9893.0,4
9895.0,4
9901.0,4
9902.0,4
9904.0,4
9904.0,4
9907.0,4
9907.0,4
9912.0,4
9913.0,4
9916.0,4
9916.0,4
9917.0,4
9918.0,4
9919.0,4
9919.0,4
9919.0,4
9920.0,4
9920.0,4
9920.0,4
9921.0,4
9922.0,4
9924.0,4
9925.0,4
9929.0,4
9930.0,4
9930.0,4
9931.0,4
9933.0,4
9934.0,4
9936.0,4
9939.0,4
9940.0,4
9942.0,4
9943.0,4
9944.0,4
9945.0,4
9947.0,4
9947.0,4
9948.0,4
9949.0,4
9949.0,4
9952.0,4
9952.0,4
9952.0,4
9953.0,4
9954.0,4
9955.0,4
9957.0,4
9958.0,4
9959.0,4
9964.0,4
9966.0,4
9969.0,4
9971.0,4
9972.0,4
9975.0,4
9975.0,4
9975.0,4
9975.0,4
9979.0,4
9980.0,4
9983.0,4
9986.0,4
9986.0,4
9987.0,4
9987.0,4
9993.0,4
9993.0,4
9996.0,4
9999.0,4
10002.0,4
10003.0,4
10003.0,4
10004.0,4
10007.0,4
10011.0,4
10017.0,4
10022.0,4
10026.0,4
10048.0,4
10050.0,4
10050.0,4
10057.0,4
10076.0,4
10079.0,3
10087.0,3
10087.0,3
10099.0,3
10104.0,3
10106.0,3
10112.0,3
10129.0,3
10133.0,3
10141.0,3
10147.0,3
10173.0,3
10178.0,3
10189.0,3
10200.0,3
10218.0,3
10221.0,3
10276.0,3
10443.0,3
