Time,Free Slots
97078.0,1
97083.0,0
97085.0,0
97113.0,0
97122.0,0
97123.0,0
97164.0,1
97174.0,0
97198.0,0
97220.0,0
97225.0,0
97226.0,0
97227.0,0
97241.0,0
97244.0,0
97249.0,0
97261.0,1
97267.0,2
97283.0,1
97283.0,2
97288.0,1
97292.0,0
97298.0,0
97315.0,0
97320.0,0
97354.0,0
97360.0,0
97361.0,0
97371.0,0
97389.0,1
97394.0,0
97425.0,0
97449.0,0
97453.0,0
97459.0,0
97471.0,1
97473.0,0
97479.0,0
97481.0,1
97482.0,0
97517.0,0
97529.0,0
97537.0,0
97550.0,0
97574.0,1
97586.0,0
97595.0,0
97624.0,1
97641.0,0
97669.0,0
97679.0,0
97703.0,1
97708.0,0
97741.0,0
97745.0,0
97757.0,0
97774.0,0
97814.0,0
97817.0,0
97820.0,1
97834.0,0
97839.0,0
97841.0,1
97867.0,0
97880.0,0
97907.0,0
97975.0,0
97980.0,0
97982.0,0
97983.0,1
98011.0,0
98024.0,0
98030.0,1
98042.0,2
98061.0,1
98062.0,0
98083.0,0
98084.0,0
98089.0,0
98108.0,1
98124.0,0
98132.0,1
98135.0,0
98140.0,1
98143.0,0
98194.0,1
98197.0,0
98213.0,0
98227.0,1
98234.0,0
98310.0,0
98330.0,1
98345.0,0
98348.0,1
98352.0,0
98382.0,0
98411.0,1
98416.0,0
98445.0,0
98449.0,0
98458.0,0
98469.0,0
98482.0,0
98502.0,0
98519.0,1
98541.0,2
98582.0,3
98589.0,4
98609.0,3
98619.0,2
98637.0,1
98647.0,2
98667.0,3
98675.0,4
98705.0,3
98710.0,2
98711.0,1
98726.0,0
98733.0,0
98751.0,0
98767.0,0
98772.0,1
98826.0,0
98828.0,0
98831.0,1
98854.0,0
98886.0,0
98896.0,0
98906.0,1
98922.0,0
98958.0,0
98980.0,0
98989.0,1
99013.0,0
99026.0,0
99035.0,0
99063.0,0
99068.0,0
99100.0,0
99116.0,0
99138.0,0
99184.0,0
99261.0,0
99289.0,1
99293.0,2
99294.0,1
99300.0,0
99334.0,0
99430.0,0
99455.0,0
99466.0,0
99476.0,0
99491.0,0
99495.0,0
99523.0,1
99564.0,2
99582.0,1
99596.0,0
99613.0,0
99617.0,0
99632.0,0
99642.0,0
99644.0,1
99664.0,2
99665.0,3
99666.0,2
99671.0,1
99675.0,0
99690.0,0
99695.0,0
99697.0,0
99707.0,0
99724.0,0
99741.0,0
99797.0,0
99820.0,0
99827.0,0
99848.0,1
99853.0,2
99861.0,1
99863.0,0
99889.0,0
99892.0,0
99915.0,0
99916.0,0
99926.0,0
99943.0,0
99953.0,0
99954.0,0
99955.0,0
100022.0,0
