Time,Free Slots
39096.0,0
39097.0,0
39101.0,0
39109.0,0
39110.0,0
39115.0,0
39128.0,0
39129.0,0
39136.0,1
39138.0,0
39141.0,0
39146.0,0
39147.0,0
39159.0,0
39163.0,0
39166.0,0
39167.0,0
39171.0,0
39174.0,0
39176.0,0
39177.0,0
39184.0,1
39186.0,0
39207.0,0
39208.0,0
39217.0,0
39221.0,0
39225.0,0
39227.0,0
39264.0,0
39268.0,1
39275.0,0
39283.0,0
39285.0,0
39292.0,0
39303.0,0
39318.0,0
39326.0,0
39328.0,0
39329.0,0
39342.0,0
39345.0,0
39364.0,0
39367.0,0
39380.0,0
39384.0,0
39389.0,0
39403.0,0
39405.0,0
39425.0,0
39431.0,0
39439.0,0
39441.0,0
39444.0,0
39445.0,0
39446.0,0
39448.0,0
39467.0,0
39468.0,0
39481.0,0
39485.0,0
39491.0,0
39494.0,0
39496.0,0
39506.0,0
39511.0,0
39515.0,0
39516.0,0
39517.0,0
39521.0,0
39527.0,0
39528.0,0
39536.0,0
39558.0,0
39565.0,0
39573.0,0
39576.0,0
39579.0,0
39589.0,0
39590.0,0
39592.0,0
39595.0,1
39600.0,0
39604.0,0
39612.0,0
39622.0,0
39630.0,0
39632.0,0
39642.0,1
39646.0,0
39653.0,0
39658.0,0
39659.0,0
39673.0,0
39683.0,0
39685.0,1
39691.0,0
39701.0,0
39706.0,0
39724.0,0
39725.0,0
39738.0,0
39739.0,0
39752.0,0
39756.0,0
39761.0,0
39764.0,0
39774.0,0
39778.0,0
39784.0,0
39789.0,0
39795.0,0
39803.0,0
39805.0,0
39811.0,0
39836.0,0
39846.0,0
39847.0,0
39848.0,0
39852.0,0
39853.0,0
39864.0,0
39866.0,0
39869.0,0
39873.0,0
39887.0,0
39898.0,0
39901.0,0
39909.0,0
39911.0,0
39920.0,0
39921.0,0
39927.0,0
39933.0,0
39934.0,0
39936.0,1
39937.0,0
39948.0,0
39953.0,0
39963.0,0
39970.0,0
39978.0,0
39982.0,0
39988.0,0
39991.0,0
39995.0,0
40007.0,0
40026.0,0
40027.0,0
40035.0,0
40040.0,0
40052.0,0
40055.0,0
40057.0,0
40061.0,1
40063.0,0
40066.0,0
40075.0,0
40077.0,0
40084.0,0
40085.0,0
40088.0,0
40090.0,0
40103.0,0
40108.0,0
40124.0,0
40125.0,0
40132.0,1
40141.0,0
40145.0,0
40149.0,0
40151.0,0
40169.0,0
40173.0,0
40188.0,0
40190.0,0
40191.0,0
40194.0,0
40195.0,0
40203.0,0
40205.0,0
40207.0,0
40213.0,0
40215.0,0
40225.0,0
40246.0,0
40250.0,0
40253.0,0
40256.0,0
40260.0,0
40268.0,0
40272.0,0
40285.0,1
40309.0,0
40319.0,1
40320.0,0
40334.0,0
40336.0,0
40338.0,0
40340.0,0
40352.0,0
40360.0,0
40363.0,0
40370.0,1
40374.0,0
40386.0,0
40391.0,0
40397.0,0
40404.0,0
40404.0,1
40409.0,0
40420.0,0
40423.0,0
40424.0,0
40434.0,0
40439.0,0
40450.0,0
40454.0,0
40455.0,0
40470.0,0
40475.0,0
40489.0,0
40491.0,0
40493.0,0
40494.0,0
40495.0,0
40508.0,0
40512.0,0
40525.0,0
40528.0,0
40529.0,0
40530.0,0
40540.0,0
40549.0,0
40570.0,0
40574.0,0
40584.0,0
40590.0,0
40611.0,0
40616.0,0
40622.0,0
40660.0,0
40664.0,0
40669.0,0
40679.0,0
40681.0,0
40684.0,0
40685.0,0
40692.0,0
40695.0,0
40697.0,0
40702.0,0
40707.0,0
40709.0,1
40716.0,0
40718.0,0
40724.0,0
40727.0,0
40728.0,0
40730.0,0
40738.0,0
40741.0,0
40752.0,0
40753.0,1
40754.0,0
40762.0,0
40774.0,0
40774.0,1
40787.0,2
40801.0,1
40802.0,0
40817.0,0
40821.0,0
40822.0,1
40834.0,0
40851.0,0
40877.0,1
40889.0,0
40890.0,0
40895.0,0
40896.0,1
40898.0,0
40924.0,0
40927.0,1
40929.0,0
40934.0,0
40942.0,0
40943.0,0
40949.0,0
40957.0,0
40965.0,0
40972.0,0
40976.0,0
40981.0,0
40996.0,0
40997.0,0
41004.0,0
41005.0,0
41011.0,0
41023.0,0
41040.0,0
41050.0,0
41052.0,0
41053.0,0
41054.0,0
41057.0,0
41067.0,0
41067.0,1
41068.0,0
41073.0,0
41094.0,0
41096.0,0
41110.0,0
41123.0,0
41149.0,0
41150.0,0
41157.0,0
41159.0,0
41160.0,0
41163.0,0
41168.0,0
41192.0,0
41200.0,1
41213.0,0
41214.0,0
41219.0,0
41219.0,1
41220.0,2
41231.0,1
41235.0,0
41240.0,0
41247.0,0
41252.0,0
41263.0,0
41268.0,0
41282.0,0
41305.0,1
41319.0,0
41322.0,0
41328.0,1
41330.0,0
41335.0,0
41345.0,0
41353.0,0
41363.0,0
41365.0,0
41377.0,0
41378.0,0
41387.0,0
41393.0,0
41394.0,0
41397.0,0
41402.0,0
41405.0,0
41408.0,0
41411.0,0
41412.0,0
41465.0,0
41466.0,0
41467.0,0
41475.0,0
41480.0,0
41481.0,1
41482.0,0
41494.0,0
41504.0,0
41510.0,0
41512.0,0
41513.0,0
41526.0,0
41542.0,0
41546.0,0
41548.0,0
41561.0,0
41566.0,0
41582.0,0
41583.0,0
41591.0,0
41594.0,0
41597.0,0
41598.0,0
41600.0,0
41601.0,0
41602.0,0
41610.0,0
41613.0,0
41614.0,0
41615.0,0
41616.0,0
41617.0,0
41639.0,0
41646.0,0
41652.0,0
41653.0,1
41655.0,0
41656.0,0
41658.0,0
41663.0,0
41667.0,0
41695.0,0
41700.0,0
41707.0,0
41709.0,0
41713.0,0
41726.0,0
41730.0,0
41732.0,0
41732.0,1
41735.0,0
41743.0,0
41754.0,0
41766.0,0
41767.0,0
41771.0,0
41781.0,0
41782.0,0
41785.0,0
41796.0,0
41804.0,0
41805.0,0
41809.0,0
41812.0,0
41814.0,0
41817.0,0
41819.0,1
41836.0,0
41863.0,1
41864.0,0
41866.0,0
41881.0,0
41882.0,0
41883.0,0
41890.0,0
41892.0,0
41894.0,0
41898.0,0
41899.0,0
41908.0,0
41914.0,0
41925.0,0
41928.0,0
41929.0,0
41934.0,0
41939.0,0
41942.0,0
41952.0,0
41956.0,0
41963.0,0
41967.0,0
41971.0,0
41972.0,0
41974.0,0
41978.0,0
41979.0,1
41980.0,2
41988.0,1
42001.0,0
42002.0,0
42003.0,0
42016.0,0
42024.0,0
42025.0,0
42028.0,1
42029.0,0
42031.0,0
42031.0,1
42032.0,0
42039.0,0
42040.0,0
42041.0,0
42048.0,1
42059.0,0
42060.0,0
42062.0,0
42066.0,0
42067.0,0
42070.0,0
42075.0,0
42097.0,0
42100.0,0
42106.0,0
42107.0,0
42113.0,0
42118.0,0
42123.0,0
42125.0,0
42127.0,0
42128.0,0
42130.0,0
42132.0,0
42144.0,0
42150.0,0
42152.0,0
42157.0,0
42168.0,0
42174.0,0
42176.0,0
42177.0,0
42178.0,0
42186.0,0
42197.0,0
42205.0,0
42206.0,0
42211.0,0
42215.0,0
42220.0,0
42222.0,0
42223.0,0
42224.0,0
42228.0,0
42238.0,0
42239.0,0
42240.0,0
42249.0,0
42257.0,0
42259.0,0
42259.0,1
42275.0,0
42287.0,0
42306.0,0
42310.0,0
42314.0,0
42315.0,0
42318.0,0
42325.0,0
42340.0,0
42343.0,0
42360.0,0
42365.0,1
42367.0,0
42369.0,0
42377.0,0
42379.0,0
42388.0,0
42393.0,0
42398.0,0
42403.0,1
42416.0,2
42419.0,1
42420.0,2
42421.0,1
42424.0,0
42426.0,0
42430.0,0
42432.0,0
42433.0,0
42439.0,0
42444.0,1
42461.0,0
42463.0,0
42464.0,0
42464.0,1
42496.0,2
42500.0,1
42505.0,0
42506.0,0
42511.0,0
42514.0,0
42531.0,0
42550.0,0
42564.0,0
42574.0,0
42578.0,0
42584.0,0
42592.0,0
42598.0,0
42625.0,0
42627.0,0
42631.0,0
42632.0,0
42648.0,0
42653.0,1
42671.0,0
42674.0,0
42680.0,0
42689.0,0
42690.0,0
42693.0,0
42699.0,0
42719.0,0
42724.0,0
42726.0,0
42739.0,0
42740.0,0
42750.0,0
42752.0,0
42761.0,0
42784.0,0
42796.0,1
42800.0,0
42814.0,0
42815.0,1
42823.0,0
42829.0,0
42840.0,0
42843.0,0
42854.0,0
42857.0,0
42857.0,1
42867.0,0
42879.0,0
42882.0,0
42883.0,0
42886.0,0
42900.0,0
42908.0,0
42910.0,0
42913.0,0
42917.0,0
42937.0,0
42944.0,0
42949.0,0
42960.0,0
42963.0,0
42966.0,0
42973.0,0
42975.0,0
42992.0,0
43012.0,0
43021.0,0
43031.0,0
43032.0,0
43044.0,0
43050.0,0
43062.0,0
43063.0,0
43068.0,0
43074.0,0
43080.0,0
43081.0,0
43089.0,0
43093.0,0
43102.0,0
43109.0,0
43118.0,0
43119.0,0
43122.0,0
43126.0,0
43131.0,0
43142.0,0
43147.0,0
43148.0,0
43150.0,0
43152.0,0
43157.0,0
43167.0,1
43167.0,2
43175.0,1
43177.0,0
43201.0,0
43203.0,0
43210.0,0
43212.0,0
43234.0,0
43245.0,0
43250.0,0
43259.0,0
43267.0,0
43282.0,0
43292.0,0
43295.0,0
43307.0,0
43312.0,0
43314.0,1
43316.0,0
43325.0,0
43327.0,0
43342.0,0
43347.0,0
43350.0,0
43352.0,0
43368.0,0
43369.0,0
43373.0,0
43375.0,1
43379.0,0
43387.0,0
43392.0,0
43393.0,0
43403.0,0
43406.0,0
43411.0,0
43414.0,0
43420.0,0
43423.0,1
43439.0,0
43441.0,0
43464.0,0
43465.0,0
43476.0,0
43485.0,0
43486.0,0
43489.0,0
43493.0,0
43501.0,0
43502.0,0
43508.0,0
43509.0,0
43531.0,0
43536.0,0
43539.0,1
43548.0,0
43554.0,0
43555.0,0
43563.0,1
43573.0,0
43576.0,0
43597.0,0
43603.0,0
43605.0,0
43611.0,0
43618.0,0
43625.0,0
43636.0,0
43640.0,0
43646.0,0
43650.0,0
43651.0,0
43655.0,0
43673.0,0
43686.0,0
43690.0,0
43696.0,0
43698.0,0
43704.0,0
43707.0,0
43711.0,0
43713.0,0
43727.0,0
43733.0,0
43748.0,0
43751.0,0
43759.0,0
43766.0,0
43771.0,0
43775.0,0
43788.0,0
43796.0,0
43799.0,0
43801.0,0
43810.0,0
43826.0,0
43842.0,0
43859.0,0
43860.0,0
43865.0,0
43869.0,0
43875.0,0
43901.0,0
43910.0,0
43912.0,0
43921.0,0
43928.0,0
43940.0,0
43951.0,0
43952.0,0
43953.0,1
43953.0,2
43961.0,1
43977.0,2
43978.0,1
43993.0,0
43998.0,0
43999.0,0
44007.0,0
44016.0,0
44026.0,0
44031.0,1
44035.0,0
44040.0,0
44043.0,0
44052.0,0
44057.0,0
44063.0,0
44073.0,0
44075.0,0
44078.0,0
44082.0,0
44087.0,0
44099.0,0
44111.0,0
44114.0,1
44122.0,0
44128.0,0
44135.0,0
44147.0,0
44159.0,0
44173.0,0
44179.0,0
44183.0,0
44185.0,0
44187.0,1
44188.0,2
44189.0,1
44200.0,0
44201.0,0
44203.0,0
44207.0,0
44208.0,0
44226.0,0
44232.0,0
44240.0,0
44241.0,0
44248.0,0
44249.0,0
44251.0,0
44259.0,0
44269.0,0
44270.0,0
44271.0,0
44278.0,0
44279.0,0
44283.0,0
44296.0,0
44300.0,0
44301.0,0
44308.0,0
44310.0,0
44321.0,0
44328.0,0
44330.0,0
44341.0,0
44359.0,0
44363.0,1
44370.0,0
44372.0,0
44376.0,0
44389.0,0
44404.0,0
44410.0,0
44410.0,1
44419.0,0
44448.0,0
44449.0,0
44466.0,0
44481.0,0
44485.0,0
44492.0,0
44498.0,0
44499.0,0
44501.0,0
44502.0,0
44508.0,0
44518.0,0
44521.0,0
44523.0,0
44528.0,1
44534.0,0
44541.0,0
44550.0,0
44551.0,0
44553.0,0
44557.0,0
44566.0,0
44572.0,0
44593.0,0
44609.0,0
44617.0,0
44624.0,0
44633.0,0
44636.0,0
44641.0,0
44646.0,0
44648.0,0
44651.0,0
44654.0,0
44684.0,0
44688.0,0
44689.0,0
44694.0,0
44696.0,0
44729.0,1
44737.0,0
44739.0,0
44744.0,0
44760.0,0
44762.0,0
44770.0,1
44776.0,0
44784.0,0
44793.0,0
44806.0,0
44808.0,1
44810.0,0
44818.0,0
44821.0,0
44832.0,0
44832.0,1
44846.0,0
44851.0,0
44855.0,0
44857.0,0
44863.0,0
44864.0,0
44868.0,0
44872.0,0
44873.0,0
44877.0,0
44884.0,0
44885.0,0
44909.0,0
44916.0,0
44925.0,0
44927.0,0
44932.0,0
44944.0,0
44949.0,0
44950.0,1
44967.0,0
44975.0,0
44978.0,0
44983.0,0
44984.0,0
44988.0,0
44991.0,1
45007.0,0
45011.0,0
45024.0,0
45029.0,0
45041.0,1
45063.0,2
45074.0,1
45079.0,0
45081.0,0
45083.0,0
45094.0,0
45102.0,0
45117.0,0
45126.0,0
45170.0,0
45171.0,0
45183.0,0
45186.0,0
45192.0,0
45207.0,0
45208.0,1
45210.0,0
45221.0,1
45228.0,0
45238.0,1
45243.0,0
45245.0,0
45253.0,0
45292.0,0
45298.0,0
45303.0,0
45308.0,0
45309.0,0
45314.0,0
45319.0,0
45320.0,0
45331.0,0
45334.0,0
45339.0,0
45340.0,0
45347.0,0
45361.0,0
45368.0,0
45370.0,0
45373.0,0
45377.0,0
45387.0,0
45395.0,0
45398.0,0
45402.0,1
45404.0,0
45413.0,0
45425.0,0
45429.0,0
45433.0,0
45434.0,0
45435.0,0
45437.0,0
45443.0,0
45459.0,0
45460.0,1
45463.0,0
45464.0,0
45465.0,0
45473.0,0
45477.0,0
45484.0,0
45506.0,0
45509.0,0
45516.0,0
45520.0,0
45521.0,0
45524.0,0
45525.0,0
45526.0,0
45535.0,0
45536.0,0
45540.0,0
45548.0,0
45550.0,0
45571.0,0
45573.0,0
45576.0,0
45577.0,0
45577.0,1
45588.0,0
45591.0,0
45594.0,0
45601.0,0
45624.0,0
45627.0,0
45639.0,0
45641.0,0
45655.0,0
45658.0,0
45670.0,0
45676.0,0
45680.0,0
45687.0,0
45701.0,0
45704.0,0
45706.0,0
45714.0,0
45721.0,1
45728.0,0
45730.0,0
45733.0,0
45741.0,0
45750.0,0
45751.0,0
45770.0,0
45773.0,0
45778.0,0
45779.0,0
45780.0,0
45787.0,0
45804.0,0
45808.0,0
45810.0,0
45811.0,1
45820.0,0
45866.0,0
45871.0,0
45875.0,0
45876.0,0
45881.0,0
45882.0,0
45886.0,0
45887.0,0
45891.0,0
45893.0,1
45900.0,0
45903.0,0
45908.0,0
45909.0,1
45915.0,0
45935.0,0
45949.0,0
45952.0,0
45963.0,0
45979.0,0
45986.0,0
45992.0,0
46001.0,1
46008.0,0
46013.0,0
46022.0,1
46029.0,0
46035.0,0
46041.0,0
46045.0,0
46050.0,0
46057.0,0
46057.0,1
46083.0,2
46083.0,3
46086.0,2
46101.0,1
46115.0,2
46118.0,1
46126.0,2
46127.0,1
46159.0,0
46163.0,0
46164.0,0
46165.0,0
46168.0,0
46171.0,0
46177.0,0
46184.0,0
46186.0,0
46187.0,0
46198.0,0
46200.0,0
46208.0,0
46210.0,1
46213.0,0
46215.0,0
46225.0,0
46226.0,0
46235.0,0
46242.0,0
46250.0,1
46256.0,0
46257.0,0
46271.0,0
46272.0,0
46273.0,0
46274.0,0
46289.0,0
46294.0,0
46297.0,0
46303.0,0
46307.0,0
46308.0,0
46310.0,0
46311.0,0
46315.0,0
46316.0,0
46317.0,0
46318.0,0
46319.0,0
46327.0,0
46333.0,0
46337.0,0
46338.0,0
46342.0,0
46352.0,0
46352.0,1
46352.0,2
46359.0,1
46368.0,0
46372.0,0
46386.0,0
46395.0,0
46416.0,0
46428.0,0
46432.0,0
46434.0,0
46440.0,0
46452.0,0
46470.0,0
46480.0,0
46488.0,0
46492.0,1
46493.0,0
46501.0,0
46509.0,0
46514.0,0
46520.0,0
46522.0,0
46525.0,0
46530.0,0
46532.0,0
46534.0,0
46538.0,0
46557.0,0
46560.0,0
46572.0,0
46573.0,0
46579.0,0
46582.0,0
46583.0,0
46584.0,0
46586.0,0
46588.0,0
46592.0,0
46593.0,1
46596.0,0
46599.0,1
46603.0,0
46626.0,0
46634.0,0
46639.0,0
46641.0,0
46650.0,0
46650.0,1
46653.0,0
46660.0,0
46661.0,0
46667.0,0
46672.0,0
46679.0,0
46700.0,0
46713.0,0
46714.0,0
46714.0,1
46715.0,0
46717.0,0
46721.0,0
46729.0,0
46737.0,0
46743.0,0
46744.0,0
46761.0,0
46768.0,0
46772.0,0
46773.0,0
46781.0,0
46792.0,0
46814.0,0
46817.0,0
46824.0,0
46825.0,0
46832.0,0
46842.0,0
46857.0,0
46860.0,1
46869.0,0
46871.0,0
46872.0,0
46878.0,0
46882.0,0
46883.0,0
46885.0,0
46894.0,0
46895.0,0
46913.0,0
46913.0,1
46915.0,0
46920.0,0
46921.0,0
46923.0,0
46936.0,0
46949.0,0
46950.0,0
46969.0,0
46973.0,1
46982.0,0
46984.0,0
46986.0,0
47004.0,0
47006.0,0
47013.0,0
47014.0,0
47038.0,0
47042.0,0
47046.0,0
47053.0,0
47072.0,0
47073.0,0
47096.0,0
47101.0,0
47110.0,0
47120.0,0
47135.0,0
47152.0,0
47157.0,0
47171.0,0
47180.0,0
47183.0,0
47190.0,0
47203.0,0
47205.0,0
47214.0,0
47215.0,0
47216.0,0
47217.0,0
47228.0,0
47253.0,0
47262.0,0
47265.0,0
47269.0,0
47270.0,0
47272.0,0
47281.0,0
47284.0,0
47291.0,0
47293.0,0
47309.0,0
47311.0,0
47326.0,0
47329.0,1
47332.0,0
47335.0,0
47344.0,0
47346.0,0
47348.0,0
47356.0,1
47357.0,0
47367.0,0
47386.0,0
47409.0,0
47418.0,1
47424.0,0
47436.0,0
47437.0,0
47438.0,0
47449.0,0
47457.0,1
47459.0,0
47459.0,1
47462.0,0
47465.0,0
47473.0,0
47486.0,0
47501.0,0
47505.0,0
47507.0,0
47533.0,0
47538.0,0
47547.0,0
47549.0,0
47579.0,0
47589.0,0
47590.0,0
47591.0,0
47598.0,0
47599.0,0
47602.0,0
47605.0,0
47615.0,0
47618.0,0
47619.0,0
47627.0,0
47628.0,0
47641.0,0
47644.0,1
47645.0,0
47647.0,0
47649.0,1
47651.0,0
47652.0,0
47665.0,0
47674.0,0
47676.0,0
47680.0,0
47683.0,0
47692.0,0
47716.0,0
47716.0,1
47722.0,0
47737.0,0
47747.0,0
47748.0,0
47750.0,0
47756.0,0
47759.0,0
47762.0,0
47765.0,0
47769.0,0
47770.0,1
47770.0,2
47773.0,1
47774.0,0
47777.0,0
47778.0,0
47785.0,0
47788.0,0
47790.0,0
47798.0,0
47806.0,0
47807.0,0
47833.0,1
47837.0,0
47841.0,0
47843.0,0
47846.0,0
47851.0,0
47851.0,1
47852.0,0
47856.0,0
47872.0,0
47875.0,0
47877.0,1
47882.0,0
47904.0,0
47905.0,1
47919.0,0
47923.0,0
47931.0,0
47936.0,0
47941.0,0
47947.0,0
47958.0,0
47960.0,1
47962.0,0
47967.0,0
47973.0,0
47975.0,0
47986.0,0
47989.0,0
47993.0,0
48003.0,0
48005.0,0
48015.0,0
48021.0,0
48022.0,0
48036.0,0
48042.0,0
48043.0,0
48049.0,0
48055.0,0
48063.0,0
48070.0,1
48077.0,0
48093.0,0
48096.0,0
48097.0,0
48098.0,0
48105.0,0
48106.0,0
48113.0,0
48116.0,0
48128.0,0
48131.0,0
48139.0,0
48146.0,0
48147.0,0
48150.0,0
48177.0,1
48183.0,0
48185.0,1
48197.0,0
48198.0,0
48200.0,0
48205.0,0
48206.0,1
48211.0,0
48214.0,0
48223.0,0
48226.0,0
48231.0,0
48233.0,0
48242.0,0
48248.0,0
48250.0,1
48252.0,0
48274.0,1
48278.0,0
48279.0,0
48285.0,0
48289.0,0
48292.0,0
48301.0,0
48302.0,0
48306.0,0
48312.0,0
48316.0,0
48324.0,0
48325.0,0
48326.0,0
48338.0,0
48351.0,0
48352.0,1
48359.0,2
48360.0,1
48361.0,0
48368.0,0
48376.0,0
48377.0,0
48379.0,0
48389.0,0
48396.0,0
48412.0,0
48414.0,0
48415.0,0
48421.0,0
48423.0,0
48424.0,0
48428.0,0
48453.0,0
48461.0,0
48463.0,0
48467.0,0
48476.0,0
48477.0,0
48481.0,0
48482.0,0
48484.0,0
48485.0,0
48486.0,0
48497.0,0
48498.0,0
48515.0,0
48516.0,0
48519.0,1
48521.0,2
48524.0,1
48526.0,0
48542.0,0
48548.0,0
48550.0,0
48555.0,0
48561.0,0
48564.0,0
48565.0,0
48570.0,0
48585.0,0
48588.0,0
48592.0,0
48594.0,0
48596.0,0
48598.0,0
48599.0,0
48607.0,0
48615.0,0
48619.0,0
48622.0,0
48624.0,0
48633.0,0
48642.0,0
48650.0,0
48663.0,0
48672.0,0
48674.0,0
48687.0,0
48688.0,0
48692.0,0
48693.0,0
48697.0,0
48701.0,0
48704.0,0
48705.0,0
48706.0,0
48708.0,0
48721.0,0
48732.0,0
48734.0,0
48738.0,0
48744.0,0
48753.0,0
48756.0,0
48760.0,0
48763.0,0
48771.0,0
48775.0,0
48778.0,0
48789.0,0
48790.0,0
48806.0,0
48806.0,1
48813.0,0
48815.0,0
48817.0,0
48819.0,0
48831.0,0
48844.0,0
48851.0,0
48864.0,0
48867.0,0
48869.0,0
48877.0,0
48879.0,0
48881.0,0
48887.0,0
48892.0,0
48908.0,0
48909.0,1
48917.0,0
48923.0,0
48933.0,0
48938.0,0
48946.0,0
48947.0,1
48952.0,0
48955.0,0
48957.0,0
48961.0,0
48963.0,0
48965.0,0
48968.0,0
48985.0,0
48997.0,0
48999.0,0
49014.0,0
49023.0,0
49025.0,0
49034.0,1
49038.0,0
49059.0,0
49069.0,0
49071.0,0
49078.0,0
49089.0,0
49095.0,0
49096.0,0
49098.0,0
49103.0,0
49111.0,0
49121.0,0
49138.0,0
49142.0,0
49146.0,0
49160.0,0
49165.0,0
49172.0,0
49184.0,0
49191.0,0
49193.0,0
49201.0,1
49220.0,2
49220.0,3
49222.0,2
49225.0,1
49239.0,0
49243.0,0
49247.0,0
49276.0,1
49285.0,2
49290.0,1
49297.0,0
49302.0,0
49308.0,0
49314.0,1
49318.0,0
49325.0,0
49330.0,0
49348.0,0
49371.0,0
49382.0,0
49397.0,1
49402.0,0
49407.0,0
49409.0,1
49412.0,0
49413.0,0
49443.0,0
49444.0,0
49453.0,0
49456.0,0
49469.0,0
49484.0,0
49488.0,0
49492.0,1
49494.0,0
49495.0,0
49500.0,0
49504.0,0
49512.0,0
49517.0,0
49534.0,0
49539.0,0
49563.0,0
49565.0,0
49568.0,0
49569.0,1
49571.0,0
49575.0,0
49579.0,0
49584.0,0
49589.0,0
49625.0,1
49637.0,0
49639.0,0
49640.0,0
49643.0,0
49643.0,1
49648.0,0
49658.0,0
49661.0,0
49681.0,0
49699.0,0
49706.0,0
49707.0,0
49719.0,0
49721.0,0
49722.0,0
49737.0,0
49739.0,0
49754.0,0
49756.0,0
49757.0,0
49759.0,0
49761.0,0
49762.0,0
49764.0,0
49767.0,0
49774.0,0
49783.0,0
49801.0,0
49802.0,0
49803.0,0
49810.0,0
49820.0,1
49826.0,0
49832.0,0
49837.0,0
49852.0,0
49853.0,0
49861.0,0
49868.0,0
49869.0,0
49880.0,0
49891.0,0
49892.0,0
49893.0,0
49896.0,0
49917.0,0
49925.0,0
49937.0,0
49943.0,0
49953.0,0
49955.0,0
49964.0,0
49974.0,0
49979.0,0
49989.0,0
49998.0,1
49999.0,0
50003.0,0
50008.0,0
50028.0,0
50034.0,1
50055.0,0
50063.0,0
50065.0,0
50070.0,0
50073.0,0
50075.0,0
50083.0,0
50084.0,0
50087.0,1
50088.0,0
50091.0,0
50098.0,0
50100.0,0
50105.0,0
50106.0,0
50119.0,0
50133.0,0
50135.0,0
50137.0,0
50141.0,1
50145.0,0
50148.0,0
50162.0,0
50164.0,0
50165.0,0
50167.0,0
50170.0,0
50173.0,0
50184.0,0
50199.0,0
50203.0,0
50208.0,0
50229.0,0
50233.0,0
50249.0,0
50252.0,0
50259.0,0
50265.0,0
50271.0,0
50272.0,0
50291.0,1
50300.0,0
50301.0,0
50309.0,0
50311.0,0
50315.0,0
50320.0,0
50329.0,0
50334.0,0
50336.0,0
50344.0,0
50349.0,0
50357.0,0
50371.0,0
50379.0,1
50391.0,0
50394.0,0
50397.0,0
50404.0,0
50417.0,0
50439.0,0
50440.0,0
50446.0,0
50457.0,0
50466.0,1
50467.0,0
50478.0,0
50483.0,0
50490.0,0
50494.0,0
50497.0,0
50512.0,0
50514.0,0
50516.0,0
50517.0,0
50528.0,0
50530.0,0
50535.0,0
50536.0,0
50538.0,0
50546.0,0
50558.0,0
50559.0,0
50561.0,0
50569.0,0
50570.0,0
50580.0,0
50591.0,1
50598.0,0
50604.0,0
50604.0,1
50607.0,0
50611.0,0
50626.0,1
50630.0,0
50632.0,0
50634.0,0
50643.0,0
50644.0,0
50648.0,0
50652.0,0
50653.0,0
50673.0,0
50675.0,1
50692.0,0
50703.0,0
50709.0,0
50711.0,0
50713.0,0
50715.0,0
50719.0,0
50725.0,0
50726.0,0
50744.0,0
50764.0,0
50765.0,0
50775.0,0
50776.0,0
50778.0,1
50781.0,0
50786.0,1
50809.0,0
50832.0,0
50845.0,0
50847.0,0
50863.0,0
50863.0,1
50877.0,0
50889.0,0
50890.0,0
50893.0,0
50898.0,0
50899.0,0
50907.0,0
50911.0,0
50914.0,1
50916.0,2
50918.0,1
50923.0,0
50926.0,0
50928.0,0
50931.0,0
50933.0,0
50934.0,0
50940.0,1
50945.0,0
50962.0,0
50967.0,0
50973.0,0
50976.0,0
50984.0,0
50997.0,0
51006.0,0
51009.0,0
51009.0,1
51019.0,0
51020.0,0
51036.0,0
51045.0,0
51046.0,0
51050.0,0
51054.0,0
51074.0,0
51075.0,0
51079.0,0
51080.0,0
51086.0,0
51095.0,0
51097.0,0
51103.0,1
51105.0,0
51107.0,0
51109.0,0
51114.0,0
51124.0,0
51125.0,0
51138.0,0
51151.0,0
51160.0,0
51168.0,0
51170.0,0
51185.0,0
51189.0,0
51194.0,0
51198.0,0
51207.0,0
51219.0,0
51220.0,0
51221.0,0
51228.0,0
51230.0,0
51235.0,0
51242.0,0
51243.0,0
51250.0,0
51261.0,0
51263.0,0
51266.0,0
51269.0,0
51277.0,0
51283.0,0
51287.0,0
51288.0,0
51298.0,0
51312.0,0
51323.0,0
51324.0,0
51332.0,0
51338.0,0
51338.0,1
51362.0,0
51365.0,0
51367.0,0
51371.0,0
51380.0,0
51382.0,0
51397.0,0
51398.0,0
51401.0,0
51405.0,0
51406.0,0
51409.0,0
51410.0,0
51411.0,0
51419.0,0
51428.0,1
51433.0,0
51435.0,0
51464.0,0
51468.0,0
51472.0,0
51480.0,0
51482.0,0
51484.0,0
51492.0,0
51494.0,0
51508.0,0
51511.0,0
51515.0,0
51518.0,0
51533.0,0
51544.0,0
51547.0,0
51565.0,0
51568.0,0
51572.0,0
51573.0,0
51580.0,1
51596.0,0
51598.0,0
51603.0,0
51603.0,1
51616.0,0
51619.0,0
51633.0,0
51655.0,0
51658.0,0
51662.0,0
51665.0,0
51669.0,1
51675.0,0
51676.0,1
51683.0,0
51689.0,0
51693.0,0
51713.0,0
51714.0,0
51716.0,0
51717.0,0
51720.0,0
51722.0,1
51744.0,2
51747.0,1
51749.0,0
51750.0,0
51752.0,1
51757.0,0
51772.0,0
51773.0,0
51791.0,0
51798.0,0
51808.0,0
51815.0,0
51836.0,0
51848.0,0
51856.0,0
51857.0,0
51860.0,0
51869.0,1
51871.0,0
51878.0,0
51888.0,0
51897.0,0
51909.0,1
51930.0,0
51937.0,0
51945.0,0
51956.0,0
51967.0,0
